UNITID,EFTEUG,EFTEGD
100654,3977,828
100663,10174,4933
100690,255,158
100706,5290,1144
100724,4652,394
100751,30618,3709
100760,1396,
100812,2331,
100830,3522,437
100858,21208,3418
100937,1486,
101028,1360,
101073,387,
101116,475,92
101143,1445,
101161,3838,
101189,2594,427
101240,3898,
101277,83,
101286,3494,
101295,4291,
101301,1412,
101365,375,8
101435,1054,
101453,39,16
101462,726,
101471,561,
101480,6203,652
101499,954,
101505,5664,
101514,7013,
101541,303,
101569,2493,
101587,1765,1356
101602,1391,
101648,472,
101675,1880,
101693,1394,83
101709,2317,354
101736,2510,
101879,5226,647
101897,1902,
101912,1700,50
101949,1088,
101958,21,
101994,428,
102030,2351,
102049,3346,919
102058,210,7
102067,3610,
102076,2121,
102094,10931,4124
102234,1396,62
102261,122,
102270,730,
102298,894,
102313,1254,
102368,11078,2420
102377,2460,196
102395,101,163
102429,2850,
102553,10742,873
102580,26,
102614,5152,773
102632,1367,322
102669,249,133
102711,295,
102845,7157,47
103501,654,
103741,122,
103778,,335
103811,915,
103893,621,
103909,608,
103927,308,
103945,161,
103954,55,
103963,676,
104090,790,83
104151,42226,7675
104160,5575,
104179,33080,5918
104188,140,8
104346,3949,
104364,356,
104391,60,
104425,7047,
104434,56,
104443,77,
104504,193,
104568,558,
104577,3620,
104586,2211,40
104665,,7
104708,11281,
104717,39085,24265
104911,94,
105145,3128,
105154,12197,
105206,2632,
105215,1865,
105297,972,
105330,22619,2560
105349,1908,
105367,307,262
105428,6621,
105482,150,
105525,14489,
105534,2855,
105543,1371,
105589,366,272
105659,909,
105668,12346,
105677,55,
105701,38,
105747,5288,
105792,2318,
105899,637,
105987,340,
106041,3055,
106102,692,314
106111,153,
106148,3802,
106245,7042,1315
106263,633,891
106281,27,
106306,891,
106315,104,
106324,28,
106342,617,
106351,192,
106360,29,
106397,20922,2880
106412,2431,71
106449,2899,
106458,8845,3415
106467,8588,592
106485,2560,161
106494,56,
106546,813,
106625,1226,
106704,9136,1227
106713,701,
106795,965,
106810,196,
106829,277,
106883,752,
106892,303,
106908,453,
106980,1591,
106999,963,
107044,4365,797
107071,2960,284
107080,1432,10
107099,45,
107123,138,
107141,1666,440
107211,33,
107220,269,
107293,85,
107318,1069,
107327,917,
107363,39,
107442,66,
107460,1314,
107488,332,
107512,1458,
107521,805,
107549,813,
107558,645,
107585,1529,
107600,593,
107619,942,
107637,1034,
107655,33,
107664,5158,
107725,947,
107743,551,
107789,151,
107831,80,
107840,216,
107877,487,
107974,1091,
107983,2927,943
107992,1084,
108065,24,
108092,5403,6
108232,6470,3352
108269,,193
108348,17,
108649,259,
108667,3097,
108807,6744,
108852,338,
108861,,39
108870,,336
108977,115,
109040,2004,
109086,24,57
109208,19477,
109350,9150,
109651,2204,259
109721,281,
109730,165,
109785,5925,3900
109819,12338,
109907,2111,
109934,222,
110060,208,56
110097,4273,1105
110194,194,
110219,2223,0
110246,8234,
110307,,295
110316,125,1193
110334,7564,
110361,6393,2125
110370,1369,469
110398,,38
110404,982,1274
110413,2844,1202
110422,18867,599
110468,472,2515
110486,8031,711
110495,6817,830
110510,15198,1252
110529,19021,717
110538,15250,529
110547,9832,1168
110556,18737,1674
110565,28408,2565
110574,11122,2003
110583,27490,2822
110592,20253,2081
110608,29411,2888
110617,22673,1608
110635,28745,10133
110644,27706,5326
110653,26276,5370
110662,30510,11004
110671,18466,2913
110680,27693,6040
110699,,1412
110705,20886,3092
110714,16506,1737
110778,6,246
110875,85,
110918,13,
111009,522,
111054,270,
111081,1034,640
111188,1309,
111391,,90
111434,3325,
111461,12905,
111513,189,
111638,574,
111708,201,
111717,335,
111726,266,
111744,154,
111762,112,
111799,78,
111887,14025,
111896,2303,
111920,8113,
111939,12773,
111948,6519,1065
111966,81,541
112075,1996,2139
112084,785,4
112127,,63
112172,9776,
112181,174,
112190,13358,
112251,,1194
112260,1338,32
112288,536,
112367,268,
112385,6208,
112394,630,
112446,404,80
112455,38,
112525,,622
112561,1457,
112570,497,
112686,4180,
112826,3877,
113096,9087,
113111,3838,
113193,6201,
113218,4779,
113236,9962,
113333,16572,
113449,220,
113537,17,46
113573,6847,
113582,141,
113634,13742,
113698,1322,407
113704,,43
113856,19256,
113980,14768,
114044,339,
114114,,197
114123,414,103
114266,5560,
114354,2769,
114390,327,
114415,91,
114433,1164,
114460,331,
114549,,1072
114585,,441
114628,4,
114637,50,
114716,10423,
114734,,31
114761,63,
114789,13737,
114813,2250,993
114840,,1628
114859,15996,
114938,3411,
114947,360,
115001,12154,
115010,521,
115083,340,1219
115126,7681,
115214,,208
115296,11293,
115357,47,
115393,5987,
115409,855,
115658,167,
115728,611,273
115746,,715
115755,7617,302
115773,507,25
115861,5863,
115931,629,
116226,120,1
116350,373,
116439,8943,
116563,152,
116712,116,431
116846,67,120
117052,6127,
117104,490,41
117113,1528,
117140,4924,1965
117168,514,40
117195,1402,
117238,144,
117247,6078,
117274,1411,
117520,,
117548,,
117557,160,483
117575,63,154
117627,1887,262
117636,1050,1636
117645,16582,
117672,412,98
117690,5833,
117706,12995,
117715,4138,
117724,8385,
117733,10642,
117751,1179,415
117788,10758,
117803,135,
117867,5451,
117894,5813,
117928,786,1
117946,6430,1501
117955,292,
118134,71,
118143,80,
118161,148,
118189,123,
118198,697,
118259,525,
118277,1362,
118286,1067,
118347,3557,
118541,1086,92
118684,2392,
118693,804,
118718,7208,
118772,3206,
118888,832,563
118912,11050,
118930,4923,
118958,46,
118967,1179,
118976,11672,
118994,184,
119058,17,862
119067,4541,
119137,9553,
119164,20794,
119173,2401,315
119216,10056,
119270,1133,
119331,4138,
119553,631,
119605,10772,12473
119678,,4420
119775,390,142
119845,209,
119951,289,
120069,333,
120078,947,
120087,277,
120184,1054,378
120254,2142,1
120272,64,
120290,6307,
120342,14348,
120403,1146,94
120421,4186,
120537,797,336
120661,685,
120698,168,964
120768,348,509
120795,,113
120838,17,135
120865,1436,6
120883,4036,1002
120953,1740,
120971,14820,
121044,18897,
121150,3831,3380
121257,1091,
121275,275,
121309,2800,825
121345,1681,
121363,2570,
121433,86,
121619,11751,
121628,,46
121637,73,
121691,3458,1582
121707,4079,
121859,164,
121868,109,
121886,9486,
121901,11998,
121983,104,94
121992,161,
122117,44,121
122126,12,73
122180,14331,
122205,12658,
122296,720,1052
122339,8843,
122366,187,
122375,13430,
122384,6213,
122409,27163,3552
122436,5714,1510
122454,386,225
122506,217,342
122597,23090,2299
122603,,56
122612,7077,2674
122649,,
122658,12624,
122685,8011,
122728,1160,75
122746,4784,
122755,21734,3659
122791,5194,
122834,577,
122852,179,
122889,12752,
122931,6223,1882
122977,21581,
123013,12955,
123095,,421
123165,974,29
123217,7549,
123280,34,4
123299,5343,
123341,11865,
123350,158,
123396,88,
123448,,
123457,878,164
123484,1653,
123493,525,
123509,5692,
123527,8414,
123554,2974,1117
123563,6247,
123572,7975,319
123633,90,576
123642,395,
123651,1740,231
123679,699,
123800,12216,
123855,,117
123916,,71
123943,,8
123952,291,391
123961,19759,16045
123970,,32
124113,2189,
124283,,216
124292,452,
124487,107,20
124681,872,
124706,659,
124779,11,
124937,687,
125028,8098,
125037,,0
125082,119,
125091,7989,
125170,3902,
125231,7386,31485
125310,34,
125462,1656,
125471,6599,
125499,5505,
125532,1308,
125718,,152
125727,1478,
125763,1615,103
125897,1236,230
126012,,467
126030,,
126049,,23
126076,234,
126119,4628,
126164,123,
126182,1921,914
126207,3356,
126289,5100,
126359,450,
126401,257,
126562,10372,4963
126580,8801,1191
126605,208,
126614,26512,3241
126669,3904,431
126678,2347,45
126687,643,
126702,1067,
126711,3419,
126748,753,
126775,4800,1050
126784,186,
126818,22080,4176
126827,22281,2930
126863,4082,
126872,325,
126915,255,
126942,5627,
126951,1251,
126979,,585
127060,5697,4303
127158,3117,
127185,3472,8
127200,12751,
127219,44,
127228,116,
127273,,238
127316,158,
127389,600,
127556,7686,102
127565,15421,388
127617,860,
127653,387,465
127680,180,
127714,359,
127732,1243,
127741,8475,1902
127778,1022,
127787,298,
127820,9092,
127839,573,
127884,4152,
127909,5909,
127918,3553,2297
127945,903,18
127954,14,21
128106,3941,2678
128151,589,
128179,1378,
128188,1253,
128258,1148,
128328,5062,
128337,94,
128391,1994,244
128498,1361,390
128540,124,
128577,987,
128586,67,
128674,299,
128683,402,
128726,192,
128744,2502,1989
128771,8455,1463
128780,950,
128896,366,
128902,1942,3
129002,353,
129020,19060,4912
129154,2432,
129181,967,
129215,4647,146
129242,4043,755
129349,129,
129367,1990,
129428,,46
129482,457,
129491,,67
129525,5109,1121
129534,97,224
129543,3043,
129695,4176,
129729,4133,
129756,1829,
129774,608,
129808,2475,
129923,496,
129932,405,
129941,4954,1425
129969,277,
130004,3759,
130040,812,
130110,69,
130174,2729,
130183,5554,479
130217,906,
130226,7232,2066
130253,5083,2385
130314,860,890
130396,4483,
130448,455,
130493,7082,1609
130509,643,
130581,,205
130590,2290,63
130606,2493,
130624,477,
130697,3194,168
130776,4586,265
130785,,12
130794,7050,7015
130837,35,
130873,630,
130907,9336,
130934,3894,229
130943,19119,1969
130989,574,939
131061,154,
131098,1468,54
131113,6654,5047
131159,7783,2792
131283,3588,1654
131399,3181,278
131405,,106
131450,970,401
131469,10770,8584
131496,7105,6159
131520,6509,1309
131803,641,230
131830,48,
131876,1543,357
131973,,329
132268,409,
132338,1142,
132374,1404,
132408,361,7
132471,3473,2678
132602,3624,161
132657,2119,712
132675,136,
132693,10647,
132709,30311,
132806,15,
132842,325,501
132851,5340,
132879,186,
132903,47280,5535
132976,191,
133021,1457,
133155,567,
133386,10682,
133465,893,146
133492,2203,
133508,10476,
133526,1260,
133553,5134,301
133650,7793,668
133669,21512,3178
133702,18931,
133711,2535,
133809,523,
133845,479,
133854,455,
133863,383,
133872,1355,265
133881,3573,1823
133942,153,
133951,36512,7570
133960,709,
133979,1384,50
133997,386,
134024,126,
134079,2584,277
134097,31592,6561
134112,7247,
134130,32301,11326
134149,417,102
134228,34,
134237,24555,2569
134291,413,
134307,575,
134343,3806,
134422,83,
134495,18952,
134510,130,
134529,293,
134574,250,
134608,12506,
134680,271,
134714,167,
134811,2519,53
134945,2796,775
135063,174,
135081,20262,744
135124,978,
135142,209,
135160,1986,
135179,553,
135188,2896,
135267,628,
135276,608,
135294,535,
135337,123,
135364,207,443
135391,7475,
135407,1089,
135522,393,
135559,46,
135610,109,60
135647,543,
135717,48705,
135726,10939,3221
135735,967,
135771,586,
135939,46,
136066,595,
136109,167,
136145,818,
136172,11992,1280
136215,4098,10263
136233,4419,
136288,163,16
136303,508,
136330,2647,433
136358,19729,0
136400,7770,
136473,6667,
136491,771,
136516,7287,
136659,272,
136701,,153
136765,278,
136774,1147,
136783,66,
136826,576,
136950,2956,525
137023,500,
137032,11498,2944
137078,20474,
137087,638,
137096,10686,
137120,754,
137148,102,226
137209,11583,
137245,1520,
137272,63,32
137281,4479,
137315,1799,
137351,28874,7724
137476,888,1085
137546,3263,273
137564,3465,479
137591,290,
137713,115,
137759,9324,
137777,42,12
137801,376,18
137810,286,8
137847,7515,898
137856,154,
137865,365,
137953,338,11
137962,173,
138132,105,
138187,30388,
138275,975,87
138284,299,
138293,668,38
138309,7351,
138354,8528,1648
138372,668,
138479,941,
138488,494,
138497,277,
138558,2817,
138600,912,
138655,727,
138664,84,
138682,3059,
138691,4178,
138716,2696,347
138761,304,
138789,5524,652
138813,2299,
138822,656,
138840,3357,
138868,1344,
138901,2242,
138929,,
138938,187,
138947,2753,716
138956,3321,
139010,1699,
139144,2144,111
139153,276,142
139199,1351,1094
139205,462,
139214,178,
139250,2493,
139278,4435,
139287,55,
139311,5087,307
139348,,159
139357,2478,
139366,5988,1093
139384,4094,
139393,1029,36
139463,3945,
139506,236,
139579,728,656
139621,2375,
139630,768,
139658,7479,5310
139700,4139,
139719,2162,298
139746,72,
139755,14530,11086
139764,2076,300
139861,6001,722
139931,17169,1840
139940,22345,8638
139959,26327,8283
139968,3152,
139986,3275,
139995,171,
140003,367,
140012,4632,
140146,,119
140234,884,114
140243,2434,
140252,724,175
140331,6488,
140340,591,142
140447,4270,2152
140553,2187,
140562,,145
140678,1916,
140696,1212,
140720,545,
140818,1239,874
140827,77,
140872,1218,94
140942,3114,
140951,9229,1776
140960,4276,149
140988,1329,76
141006,1433,
141015,237,
141060,2235,
141167,355,120
141185,832,
141237,1124,15
141255,2470,
141264,8003,1837
141325,626,47
141334,9734,1480
141361,1146,
141486,1776,519
141565,2798,132
141574,12888,2524
141608,128,
141644,3150,547
141680,2365,
141796,4656,
141802,719,
141811,4380,
141839,1965,
141848,72,
141936,,37
141945,120,
141981,1901,
141990,1348,
142054,441,
142090,136,
142115,14180,2023
142179,499,
142276,8534,1521
142285,8337,1118
142294,975,34
142328,2751,
142407,115,
142416,20,
142443,3520,
142461,1668,528
142489,34,
142522,41019,
142559,3945,
142832,,808
142869,42,
142878,27,
142887,260,
142957,18,9
143048,2612,810
143084,2491,
143118,3440,1591
143181,30,
143215,7645,
143233,,31
143279,4063,
143288,576,
143297,201,13
143303,11,
143358,4309,701
143376,279,
143464,114,
143473,43,
143482,58,
143491,91,
143516,37,
143543,94,
143552,60,
143613,1381,
143659,,202
143695,11,
143853,,1167
143978,,814
144005,2522,682
144014,,104
144050,4590,7053
144157,3025,
144166,4381,
144175,2492,
144184,7094,
144193,6219,
144209,6944,
144218,7789,
144281,7917,282
144351,1387,2304
144467,1372,
144485,730,
144564,1946,
144573,37,
144740,15449,4566
144795,313,
144865,18691,
144883,502,
144892,6452,1107
144944,7112,
144962,3021,340
144971,654,
145099,277,
145239,456,
145275,,219
145309,32,
145336,2642,1738
145354,26,
145372,1140,159
145406,205,
145424,60,
145433,69,
145460,11,74
145497,518,3
145521,1425,
145558,,815
145600,16652,7772
145619,3243,2399
145628,,
145637,35476,13889
145646,2096,
145682,6031,
145691,1008,1
145707,1102,
145725,2451,3492
145770,179,220
145813,17205,1652
145831,2242,
145886,,45
146010,99,
146205,3464,
146241,,76
146278,1429,
146296,9270,
146339,1048,182
146348,2275,
146366,3058,
146393,1177,
146418,2560,
146427,1378,
146454,34,
146472,9366,
146481,1595,15
146490,,281
146506,6378,
146533,187,
146603,3728,
146612,4439,1438
146667,396,207
146676,983,
146685,4605,
146700,774,
146719,10973,2580
146728,,75
146755,212,3
146807,51,
146816,159,
146825,559,
146977,,99
147004,4280,
147013,2097,436
147031,,97
147129,558,2
147165,351,
147244,2088,71
147341,1238,
147369,2847,499
147378,10602,
147396,102,
147411,2996,
147439,69,
147536,1036,2369
147590,133,209
147642,64,
147660,2617,146
147679,1954,586
147697,,67
147703,13262,3592
147749,200,
147767,8677,9418
147776,5807,1105
147800,6596,
147819,44,
147828,3406,1345
147916,6230,
148007,3620,
148016,476,
148098,52,
148131,1222,160
148140,196,
148177,1309,
148256,2187,
148292,2122,
148335,2981,321
148380,5572,
148399,597,
148405,970,244
148487,2652,1370
148496,2195,986
148511,148,1762
148575,362,134
148584,1460,1617
148593,112,
148627,2782,607
148654,2372,1997
148672,1421,
148821,1379,
148849,70,
148876,1153,
148885,,126
148937,1226,
148955,99,
148982,,52
148991,973,
149028,213,53
149204,63,
149222,11963,2609
149231,10737,1418
149310,588,
149329,75,13
149365,3341,
149499,18,
149505,1199,85
149514,785,680
149532,6790,
149550,252,
149639,118,235
149727,6841,
149763,534,35
149772,8460,1256
149781,2546,305
149842,9951,
150048,308,
150066,1836,285
150075,4,
150136,16029,3349
150145,1355,161
150163,4271,474
150172,646,126
150215,,126
150251,190,
150288,,238
150303,211,
150400,2272,
150428,34,
150437,44,
150455,1007,67
150534,2331,54
150604,1130,
150668,748,45
150677,1798,321
150695,42,
150710,57,
150756,1302,
150765,77,
150774,518,
150853,167,
150941,975,149
150987,58393,
151102,7925,355
151111,19442,4096
151166,2349,
151263,4182,897
151290,4965,441
151306,7935,586
151324,10574,1627
151333,2638,102
151342,4688,377
151351,33939,7221
151360,3724,244
151379,4363,255
151388,2997,128
151458,334,
151467,295,
151564,42,
151607,129,
151616,355,
151652,231,
151661,1211,
151777,1297,21
151786,2178,266
151801,2795,230
151810,233,54
151865,,60
151874,1,
151944,259,
151962,216,
152044,58,
152080,9404,3134
152099,700,204
152150,45,
152248,6298,637
152266,3628,44
152275,165,
152309,119,
152318,2197,56
152327,27,
152336,1622,401
152363,1060,27
152381,520,142
152390,1685,33
152415,464,
152451,,182
152497,206,
152530,2171,37
152567,2101,218
152600,3283,768
152628,58,
152637,9774,
152673,946,
152798,354,151
152992,898,68
153001,2038,238
153074,242,
153083,222,
153108,1233,
153126,834,65
153144,1505,
153162,1108,
153171,28,
153214,14632,
153241,81,
153250,1438,45
153269,2983,607
153278,1817,271
153296,729,
153302,256,
153311,4959,
153320,238,28
153339,22,
153366,1358,508
153375,1761,50
153384,1722,
153409,310,33
153418,733,62
153427,281,
153445,3751,
153463,35,
153472,4105,
153524,3879,
153533,1689,
153542,17,
153588,37,
153597,153,
153603,29418,3549
153621,411,0
153630,4831,
153658,21298,4008
153737,9622,
153746,46,
153764,97,
153773,127,
153782,41,
153825,1507,57
153834,2521,
153861,373,1311
153922,1197,
153977,807,
154004,1280,788
154013,1312,264
154022,34755,5207
154059,1962,
154095,9126,1095
154101,1074,75
154110,2857,
154129,1109,
154156,,410
154165,65,
154174,37,2
154208,195,
154235,2396,741
154262,200,
154332,76,
154341,49,
154350,1681,48
154378,1823,
154396,1153,
154448,220,
154457,46,
154466,74,
154493,4739,535
154518,1560,191
154527,1580,
154536,,122
154545,30,
154572,3611,
154590,1435,54
154642,1630,
154688,1446,827
154697,4271,
154712,1987,37
154721,620,
154749,496,
154767,306,
154776,297,
154794,107,
154800,6050,
154837,43,123
154855,926,
154907,1344,
154925,1265,
154934,974,
154952,2366,
154998,1337,
155007,297,
155025,3675,1484
155052,562,
155061,8031,1524
155070,218,28
155089,1184,413
155098,1311,
155104,1867,
155140,755,
155159,86,
155177,375,
155186,2158,
155195,3751,
155201,824,
155210,11172,
155283,502,
155292,3611,
155308,34,
155317,18799,4454
155335,1643,576
155353,64,
155399,18038,2341
155414,655,48
155423,1180,
155441,41,
155450,1104,
155487,596,
155496,248,
155511,629,16
155520,1356,558
155566,1289,
155593,689,
155618,620,
155627,594,28
155636,363,107
155681,5882,814
155715,881,
155812,775,347
155830,355,
155858,1306,
155900,1042,255
155937,642,
155973,623,36
156082,4258,342
156107,2223,
156125,9569,1760
156134,1287,
156189,543,
156213,1446,169
156222,,1035
156231,2023,
156277,62,
156286,2720,542
156295,1714,
156310,316,
156338,2512,
156356,809,9
156365,2400,416
156392,6635,
156408,1319,
156417,93,
156426,262,
156471,1235,
156541,2090,2908
156620,12109,1723
156648,3434,
156727,,1034
156745,887,316
156754,65,
156790,1843,
156842,248,
156851,926,
156860,1894,
156921,6821,
156967,223,
157021,867,
157030,62,
157058,1236,96
157076,611,
157085,21818,3108
157100,448,35
157207,,39
157216,1996,593
157270,403,
157289,13865,2977
157298,,105
157304,1802,
157331,2189,
157377,722,83
157386,6931,678
157401,7764,1137
157438,2315,
157447,10521,895
157465,117,
157483,3483,
157535,1400,69
157553,2432,
157599,662,
157614,102,
157650,176,
157669,115,
157678,118,
157696,62,
157711,4061,
157739,1869,
157748,762,1860
157757,962,815
157766,456,
157793,2726,581
157809,1523,183
157818,1229,
157827,81,
157863,796,194
157951,14270,1710
158088,1453,
158246,268,
158325,70,
158334,24,
158343,60,
158352,701,
158431,4967,
158440,46,
158477,580,41
158538,44,
158617,883,
158644,42,
158662,10832,
158723,220,
158778,49,
158787,87,
158802,1192,
158884,1526,
159009,3445,719
159027,22,
159197,823,
159319,30,
159328,87,
159373,811,664
159382,2260,
159391,24242,4018
159407,1735,
159416,2118,1104
159513,197,
159522,183,
159531,49,
159568,835,138
159601,17,
159647,5714,729
159656,2782,458
159717,6466,469
159939,5542,1142
159948,638,962
159966,5090,542
159993,5968,699
160010,1704,
160029,6,154
160038,6818,700
160065,600,173
160074,1022,222
160117,85,
160126,38,
160135,69,
160199,87,
160320,2836,
160409,147,
160445,150,
160472,23,
160481,1236,
160524,409,
160579,2415,
160597,49,
160612,10771,613
160621,5214,789
160630,1660,480
160649,2277,
160658,14187,1217
160667,1693,
160755,8177,2395
160904,2173,113
160913,1307,
160940,1196,88
160959,329,11
160977,511,
160995,340,
161004,1798,
161022,141,
161077,1802,
161086,2067,
161138,1684,
161192,1349,
161208,89,
161217,2902,
161226,1764,97
161235,970,
161244,506,
161253,8454,882
161299,1046,28
161341,824,
161457,3240,2317
161484,584,
161493,247,
161509,403,44
161518,1401,594
161527,171,
161545,3995,
161554,4526,948
161563,947,116
161572,635,
161581,323,
161615,17,
161651,70,
161688,2022,
161767,8603,
161776,405,
161800,213,
161855,60,
161864,2755,
161873,2487,1156
162007,3895,693
162061,371,232
162104,1597,
162122,5034,
162168,1300,
162210,778,125
162283,2202,247
162335,63,
162371,528,
162557,3747,
162584,4549,531
162609,595,
162654,1463,415
162681,858,81
162690,2724,
162706,4046,
162760,1219,458
162779,6386,
162830,74,
162928,6928,15609
162982,176,
163028,726,
163046,3995,1389
163107,26,
163204,23396,7495
163259,767,2446
163268,9920,1422
163286,27217,6416
163295,1829,402
163338,3459,250
163347,861,
163408,121,
163426,16323,
163453,5992,1047
163462,1837,396
163532,300,188
163541,377,
163578,854,709
163657,7664,
163736,744,
163754,77,
163815,145,
163851,7738,547
163912,1760,52
163976,456,52
164058,693,
164076,18010,1860
164085,,703
164155,5660,
164173,3185,300
164216,1514,2
164270,1714,691
164313,1856,
164368,347,2407
164438,510,234
164447,1344,1433
164465,1914,
164474,,149
164492,964,241
164535,51,
164562,2117,381
164580,2386,968
164599,35,
164614,72,
164632,1588,1338
164641,945,
164678,98,
164720,1844,7
164739,4095,823
164748,5737,383
164775,1207,
164845,202,
164872,258,287
164915,,55
164924,9393,2812
164988,21224,8944
165015,4076,2718
165024,8878,944
165033,5581,
165060,180,
165112,8672,
165167,747,1296
165194,2114,
165255,161,
165264,597,
165334,2541,1129
165495,,28
165529,2385,154
165556,358,
165574,1246,
165608,88,
165635,310,
165644,792,148
165662,4074,571
165671,1957,118
165699,3185,1243
165705,,34
165750,69,
165802,1530,22
165820,3729,1409
165866,4426,1281
165884,636,
165936,1806,198
165945,,1137
165981,1259,
166009,105,
166018,1369,
166027,9382,13456
166045,42,88
166054,48,61
166124,3064,
166133,4172,
166391,1834,269
166407,149,
166452,1649,2209
166489,40,131
166498,176,
166513,11584,2098
166586,20,
166595,33,
166629,23578,3742
166638,11132,2445
166647,3220,
166656,4529,2037
166674,1628,135
166683,4655,9385
166692,1850,67
166708,,443
166717,,251
166805,61,
166823,5022,
166850,3425,522
166869,439,791
166887,5670,
166911,363,
166939,2344,89
166948,1272,24
166957,2739,
166975,65,
166984,315,205
167039,16,
167057,400,320
167093,,6
167215,,
167224,72,
167251,804,
167260,1268,177
167288,1343,201
167297,204,
167312,4283,
167321,261,
167358,17169,3883
167376,3871,
167394,1185,227
167455,449,44
167464,,53
167525,3429,
167534,5241,
167598,1222,498
167631,1415,
