UNITID,EFTEUG,EFTEGD
217882,18391,3808
217891,163,
217907,1061,74
217925,531,308
217934,1332,124
217961,855,523
217989,838,
217998,633,83
218025,4143,
218043,118,
218061,3201,257
218070,2806,115
218113,8141,
218140,5232,
218159,174,
218195,135,
218229,2512,38
218238,2616,47
218335,420,1952
218353,8075,
218399,810,
218414,1089,
218441,2413,158
218487,1922,
218520,3714,
218539,1030,
218645,2915,125
218654,1770,
218663,24650,4991
218672,1158,
218681,696,
218690,644,
218706,388,
218724,9477,517
218733,2364,291
218742,4960,139
218751,,
218821,778,
218830,3472,
218858,2493,
218867,28,
218885,4862,
218894,10657,
218919,431,
218955,457,
218964,4832,665
218973,1744,
218991,3457,
219000,1579,141
219037,171,
219046,2791,204
219082,1824,200
219091,830,59
219125,129,
219143,1892,
219170,20,
219189,1170,
219198,737,117
219204,1150,
219213,340,
219240,,100
219259,1888,148
219277,910,18
219295,644,
219338,25,
219347,2162,229
219356,9644,790
219374,406,20
219383,1187,164
219392,48,
219408,95,
219426,1921,
219453,164,
219471,5870,1477
219480,817,
219505,109,
219578,273,37
219587,55,
219596,300,
219602,7485,604
219639,946,
219709,6043,456
219718,3695,1101
219790,1066,96
219806,1823,772
219824,5993,
219833,1476,522
219842,91,194
219851,28,
219879,2314,
219888,3494,
219903,1177,
219921,226,
219949,1253,274
219976,3064,1086
219994,621,
220002,141,
220057,1663,
220075,10236,1947
220118,196,
220127,563,
220163,43,
220181,810,36
220206,247,5
220215,1341,326
220251,268,
220279,376,
220312,259,
220321,381,
220394,220,
220400,2902,
220464,60,
220473,874,206
220491,266,
220516,2616,444
220552,1148,404
220598,1383,
220604,873,
220613,3973,376
220631,1353,1377
220640,514,
220701,1020,4
220710,1231,
220756,190,
220765,445,
220792,,51
220808,304,46
220853,946,
220862,13682,2371
220871,,186
220978,17514,1644
220996,,248
221050,636,
221096,3534,
221102,438,
221148,1956,
221157,214,
221184,6457,
221236,345,
221254,159,
221281,329,
221333,534,
221351,2180,24
221388,197,
221397,3608,
221430,249,
221485,6161,
221494,603,
221519,1840,107
221582,219,
221591,376,
221607,212,
221616,422,
221625,691,
221634,205,
221643,6790,
221661,2391,389
221670,,
221731,1007,22
221740,9267,812
221759,21112,4435
221768,5911,257
221795,132,
221829,249,
221838,6442,1365
221847,8933,738
221892,1528,852
221908,4118,
221953,1701,179
221971,2430,934
221999,6804,3618
222026,55,
222053,5408,
222062,3881,
222099,175,
222105,203,
222178,3547,735
222567,3866,
222576,5916,
222628,229,911
222822,3225,
222831,5598,1031
222877,174,12
222886,218,
222938,1596,
222983,1460,18
222992,24551,
223001,,118
223056,85,
223083,677,
223117,34,41
223223,,869
223232,14431,1864
223320,2665,
223427,22860,
223463,1133,
223472,347,
223506,2557,
223524,6683,
223773,3797,
223816,11698,
223852,74,
223898,2325,
223922,894,
224004,1568,549
224013,44,
224110,5934,
224147,8453,1293
224156,356,
224226,2708,1311
224244,231,
224271,263,
224305,,1419
224323,1360,813
224350,4762,
224527,1002,78
224545,1140,294
224554,6475,3168
224572,8081,
224615,5183,
224642,17588,
224660,551,
224679,583,
224712,,81
224758,52,
224776,937,7
224828,135,
224891,920,
224961,1359,
225070,3151,
225201,972,11
225247,1526,225
225308,3404,
225371,2028,
225399,2144,662
225414,4252,2260
225423,36098,
225432,9778,823
225502,2323,752
225511,29153,4915
225520,2062,
225548,978,62
225575,892,19
225627,6253,1221
225779,47,
225788,156,
225876,400,
225885,908,
225991,158,
226019,3598,
226091,8416,5875
226107,1545,
226116,960,
226125,164,
226134,8567,
226152,5259,601
226204,4774,
226231,1825,354
226277,1128,
226374,65,
226383,1299,291
226408,2572,
226471,2857,534
226578,5830,
226587,955,2
226675,316,
226772,34,
226806,3793,
226833,4604,536
226860,66,
226879,212,
226903,319,
226930,5191,
227003,398,
227058,83,
227146,6291,
227155,26,
227182,47665,
227191,5951,
227216,27079,5124
227225,1997,
227289,,89
227298,313,
227304,3430,
227313,213,
227322,246,
227331,1339,1324
227368,20814,3063
227377,1446,
227386,1916,
227401,3427,
227429,445,
227526,6650,1003
227687,1486,
227748,336,
227757,3962,3350
227766,11170,
227836,847,
227845,3642,455
227854,7109,
227863,1452,1116
227881,15689,1686
227924,13373,
227979,13500,
228042,1143,50
228088,34,
228149,2267,350
228158,6433,
228185,58,
228194,,
228200,345,
228219,387,
228246,6462,3239
228282,148,
228316,3393,
228325,1492,160
228343,1530,
228431,9899,1238
228459,29011,3327
228468,727,20
228486,143,
228501,1823,633
228529,9474,941
228547,32182,
228608,3438,
228635,,1107
228644,1037,1022
228653,892,1590
228699,2495,
228705,5631,2254
228723,44642,10136
228769,25350,8352
228778,35813,8315
228787,14108,6945
228796,16569,2288
228802,5217,1879
228866,,
228875,8763,909
228884,804,
228909,,1134
228981,1233,16
229018,3925,485
229027,21779,2777
229036,539,
229063,6000,965
229115,27331,4791
229160,1666,545
229179,8219,3581
229267,2282,205
229300,938,2036
229337,2258,2498
229355,8242,
229416,2725,
229425,213,
229504,1898,
229522,112,
229540,2351,
229656,212,
229780,3280,1019
229799,3860,
229814,6279,1610
229832,1100,
229841,4852,
229887,1214,0
229957,58,
230010,630,
230038,30477,2746
230047,3577,
230056,151,4
230065,167,
230135,63,
230144,81,
230162,1613,
230171,6391,
230199,33,
230205,51,
230214,298,
230366,387,
230418,2053,
230490,1184,
230597,3793,
230603,6532,743
230621,300,
230630,279,
230676,596,
230728,20812,1811
230737,25452,205
230746,17765,
230764,21046,6055
230782,16441,522
230807,2206,450
230816,708,136
230834,1863,170
230852,2999,453
230861,2821,
230889,168,316
230898,591,129
230913,1138,123
230931,1126,34
230940,196,0
230959,2780,266
230977,467,
230995,2280,948
231004,119,
231059,2092,223
231068,,304
231077,220,55
231086,449,
231095,155,
231147,,164
231165,1332,
231174,10849,806
231280,100,
231411,613,
231420,836,10
231536,2619,
231554,931,10
231581,1898,
231624,6236,1598
231651,2307,2326
231688,44,
231697,2566,
231712,4976,116
231721,57,
231785,460,
231828,470,
231837,763,296
231873,714,
231882,2224,
231970,,715
232016,287,
232025,999,26
232043,1182,346
232052,417,
232089,1076,
232186,21429,6143
232195,4300,
232256,1092,
232265,3698,611
232308,694,198
232414,6817,
232423,19340,1436
232450,5527,
232502,155,
232557,41697,22635
232566,4518,334
232575,3945,
232609,2121,382
232618,108,
232672,1219,223
232681,4014,230
232706,2290,818
232724,19,
232788,1784,
232797,1157,66
232867,2824,
232885,336,
232919,754,
232937,4151,438
232946,34016,
232982,17505,2498
233019,1816,
233037,832,
233082,127,
233091,363,
233116,2983,
233277,8679,808
233286,86,
233295,1391,
233301,672,18
233310,1903,
233329,546,
233338,1249,
233356,393,
233374,3378,238
233408,203,
233426,2258,
233480,29,
233541,2101,1038
233611,546,
233639,2798,
233648,1817,
233666,21,
233684,3626,1408
233718,244,2
233754,6020,
233772,17353,
233842,,140
233897,1589,
233903,1501,
233921,26424,5906
233949,4568,
234030,21623,4522
234076,16441,6354
234085,1936,
234119,35,
234137,265,32
234155,4290,291
234164,1300,379
234173,1546,
234191,123,
234207,1735,0
234359,183,
234377,1781,
234401,35,
234492,1153,
234650,42,
234669,10788,
234696,2059,
234711,1867,
234739,121,
234827,11296,563
234845,2197,
234915,681,721
234924,168,
234933,7863,
234951,4047,
234979,5092,
235024,711,5
235088,439,
235097,10555,910
235103,6395,
235149,6543,
235158,161,
235167,3709,264
235237,4684,
235307,144,
235316,5383,1392
235334,1700,
235343,7530,
235352,68,
235422,729,397
235431,5656,
235501,522,
235547,227,378
235583,200,
235671,3008,
235699,2628,
235750,2316,
235954,34,
236018,78,
236072,4216,
236133,907,271
236188,5700,
236212,1104,
236230,2930,346
236258,1854,
236328,2347,152
236382,2702,
236452,1148,247
236504,4657,
236513,5503,
236531,77,
236577,3206,715
236595,4621,1441
236610,4735,
236638,3864,
236656,3965,
236692,6772,
236708,4788,
236744,69,
236753,6241,
236887,3933,
236896,1638,201
236939,22644,3583
236948,30124,10428
236975,2814,
237011,13628,574
237039,3109,
237057,1466,
237066,2477,280
237109,3463,
237118,1087,238
237127,33,
237136,241,1
237145,26,
237172,162,
237181,783,20
237215,1298,
237242,79,
237303,123,
237312,1680,299
237321,169,
237330,2082,256
237358,883,
237367,3285,130
237385,1218,
237437,624,
237473,138,
237491,54,
237525,8683,2268
237543,112,
237552,127,
237561,75,
237570,117,
237598,206,
237613,76,
237640,405,30
237686,1884,
237701,1199,
237729,170,
237783,564,160
237792,3133,145
237817,1259,
237844,116,
237880,,
237899,2164,44
237905,45,7
237932,1975,239
237950,1082,
237969,1334,135
237978,80,
237987,212,
237996,567,
238005,77,
238014,1291,
238032,22580,4037
238078,930,157
238096,36,
238166,102,
238175,159,
238193,1338,351
238263,8840,48
238324,337,35
238333,1353,
238397,1630,
238430,1405,745
238458,2890,300
238476,3005,59
238573,149,0
238616,3449,2153
238661,1726,566
238722,5116,
238759,4175,
238786,60,
238810,55,
238980,1708,473
239008,1529,
239017,2865,
239071,818,88
239080,1436,353
239105,8216,1304
239169,,308
239220,1904,
239248,10634,
239309,624,
239318,2604,119
239372,2770,
239390,768,331
239424,,65
239442,712,
239460,3115,
239488,5639,
239512,557,
239628,848,
239637,,95
239716,2143,36
239743,280,190
239877,48,
239910,1470,
239929,519,
240055,8658,
240107,1643,870
240116,3654,
240125,3732,
240170,2997,
240189,10390,829
240198,1898,
240213,,62
240240,155,
240268,9406,280
240277,4897,158
240329,9433,641
240338,1193,71
240365,9670,590
240374,3625,87
240392,2517,397
240417,7426,712
240426,2043,88
240444,28671,6390
240453,19565,3042
240462,7360,455
240471,5041,327
240480,8188,202
240505,2484,
240514,1150,
240596,940,
240620,2745,
240657,1282,
240666,2046,
240693,1869,
240709,50,
240718,821,
240727,9219,1326
240736,1009,
240745,1648,
240754,3102,202
240790,977,
240879,554,
240985,270,
241100,504,38
241128,667,35
241146,1070,
241182,770,
241191,1318,47
241216,1583,85
241225,1212,258
241304,1192,103
241331,205,919
241377,1221,173
241386,360,22
241395,576,242
241410,5175,933
241517,1210,
241614,181,38
241720,1219,
241739,9314,1667
241766,343,26
241793,,139
241836,986,60
241906,287,
241951,452,
242042,691,
242112,1936,
242121,591,
242130,465,
242149,448,
242316,205,
242413,417,
242422,14629,
242556,762,
242565,581,
242583,533,
242617,3585,381
242626,3493,162
242635,3231,292
242644,1708,32
242653,6071,1527
242662,4052,228
242680,1652,127
242699,1590,61
242705,3695,69
242723,,27
242750,155,
242820,1089,
242945,397,
242954,107,
242972,5157,273
242981,1503,34
243072,2425,
243081,,341
243106,2934,
243115,3714,
243133,4378,
243142,2873,
243151,3492,
243179,3654,
243188,1342,
243197,11418,411
243203,429,973
243212,3386,
243221,11352,1309
243346,8781,830
243443,3869,265
243498,,127
243568,124,45
243577,3214,515
243586,1176,78
243601,11461,1983
243638,1723,
243647,440,
243665,1802,109
243744,7412,6860
243780,30235,8086
243799,53,
243823,248,12
243832,1477,111
243841,669,
244233,434,
244279,290,
244437,14842,
244446,2846,
244491,128,
244561,421,
244613,400,
245069,44,
245281,50,
245290,95,
245342,1638,
245421,81,
245430,90,
245625,1253,
245652,376,79
245731,17,17
245777,102,42
245838,194,580
245847,149,189
245865,,386
245883,63,308
245892,33,84
245953,1374,301
245962,268,
245980,70,
245999,1446,
246017,239,
246035,235,
246071,93,
246202,541,
246266,905,
246345,,87
246354,5678,
246406,24,
246415,57,
246460,113,
246789,,24
246813,2604,
246895,620,
246974,514,
247010,39,
247047,94,
247065,724,
247153,171,
247162,8,45
247409,303,
247603,1927,
247649,462,
247700,258,
247773,68,8
247825,13,8
247834,18266,
247940,2191,
248192,13,
248305,88,
248527,52,
248606,779,
248624,105,
248633,70,
248660,232,
248703,162,
248846,98,
248882,205,
248925,931,
248934,12135,108
249140,261,
249238,378,
249566,371,
249609,279,
250027,319,
250072,84,
250285,553,
250601,372,
250744,580,
250902,64,
250993,270,
251075,295,
251260,3897,
251312,1001,215
260293,785,99
260336,44,
260354,75,
260363,27,
260372,216,
260664,180,
260691,1401,
260789,1043,
260813,294,
260901,39698,8746
260910,495,45
260929,178,
260947,29,
260956,,111
260965,80,
260992,634,
261436,1044,
261676,173,
261685,190,
261719,256,
261773,20,
261861,141,
262022,,116
262031,4807,
262086,2930,3011
262129,960,
262165,77,
262332,1852,
262341,1404,
262369,145,
262402,98,
262466,50,
262509,525,
362700,313,
362782,280,
363013,113,
363077,140,
363147,161,
363165,819,
363439,245,
363590,403,
363633,759,
363679,171,
363712,32,
363721,,
363882,76,
363907,746,142
363916,314,18
363934,802,19
364016,4641,
364025,7828,
364122,6,
364168,300,
364335,104,
364548,338,
364575,33,
364627,345,
364636,81,
364751,162,
364760,52,
364946,260,
364955,779,
364964,123,
364973,822,
365055,417,
365091,215,
365125,141,
365198,531,
365204,7990,
365213,522,
365240,31,
365374,1035,
365383,162,
365426,,243
365480,580,
365505,63,
365693,98,
365763,80,
365824,288,
365833,421,
366003,108,43
366155,22,
366191,1990,
366252,5067,
366261,302,
366270,601,
366289,269,
366340,357,
366368,,108
366395,18056,
366401,5612,
366438,73,
366465,1765,
366535,530,
366553,1218,
366571,35,
366605,,110
366623,127,
366632,38,
366711,9816,468
366748,491,335
366793,,46
366960,619,
367024,1189,105
367051,106,
367088,79,
367097,167,
367103,89,
367112,631,
367158,144,
367194,362,13
367334,220,
367361,94,
367398,274,
367431,54,
367459,4883,
367839,105,37
367875,137,
367884,1299,174
367909,235,
367936,375,607
367954,,836
367972,147,
367981,86,
368036,17,
368230,151,
368364,167,
368407,107,
368443,738,
368452,341,
368540,28,
368629,1098,
368647,34,
368771,92,
368780,529,
368832,46,
368911,1175,
369002,,
369109,57,
369400,3574,
369419,936,
369446,71,
369455,130,
369516,504,0
369659,,347
369668,281,
369686,188,
369695,138,
369783,655,
369862,297,
369905,344,
369950,129,
371034,18,
371052,684,
371690,487,
371830,67,
371928,199,
371964,373,
372000,52,
372028,183,
372073,566,
372082,243,
372240,30,
372329,1798,
372356,53,
372462,116,
372718,207,
372772,443,
372921,1148,
372958,655,
373058,208,
373085,215,
373216,42,
373456,17,
373526,266,
373678,157,
373696,132,
373711,94,
373784,1191,
374024,,190
374316,68,
374343,90,
374440,19,
374574,475,
374592,43,
374875,1302,
374927,85,
374972,312,
374990,72,
375106,94,
375230,109,
375300,249,
375319,106,
375373,235,
375407,83,
375416,626,
375489,325,
375540,42,
375568,26,
375647,59,
375656,154,
375683,823,
375692,122,
375708,129,
375717,55,
375726,294,
375735,205,
375744,383,
375753,19,
375762,41,
375841,438,
375939,372,
375966,127,
375984,320,
376224,741,
376242,470,
376288,96,
376321,2557,
376330,486,
376385,1232,
376446,89,
376631,46,
376677,106,
376695,791,
377111,608,
377193,27,
377218,202,
377272,52,
377281,76,
377315,90,
377342,768,
377449,335,
377458,346,
377485,41,
377546,115,
377555,4682,411
377564,3962,575
377652,453,
377661,178,
377670,141,
377722,388,
377759,32,
378105,247,
378576,116,414
378886,135,
378956,955,
379621,60,
379746,41,
379782,197,0
380067,147,
380094,63,
380359,333,
380368,1188,
380377,527,
380438,389,
380456,112,
380465,300,248
380474,463,
381255,99,
381282,146,
381325,138,
381352,,158
381361,90,
381370,174,
381404,261,
381459,,132
381486,18,
381529,320,
381699,40,
381732,111,
381866,38,
381945,546,
382063,124,175
382258,93,
382267,89,
382276,422,
382416,107,
382461,54,
382504,704,
382771,433,
382780,225,
382896,700,
382902,65,
382911,92,
382957,689,
383020,10,40
383084,1843,
383163,341,
383172,21,
383190,1707,
383279,158,
383297,181,
383312,72,
383330,76,
383367,189,
383464,106,
383525,191,
383765,136,
383792,252,
383899,580,
383950,341,
383996,326,
384236,454,
384245,810,
384254,266,
384306,,216
384333,5362,
384342,3662,
384412,121,11
384421,102,
385008,226,
385132,94,
385503,495,
385549,158,
385619,1246,167
386153,337,
386472,534,
387660,6,
387819,75,
387925,307,
388043,539,
388520,308,
388663,70,
389727,363,
389860,222,
390701,3331,156
390905,158,
391005,259,
391546,180,
391564,118,
391759,53,
392257,1785,
392354,27,
392415,414,
392798,40,
392840,211,
393180,94,
393524,72,
393649,1027,
393861,456,
393977,37,
395195,41,
395362,1124,
395690,683,
397270,108,31
397942,1233,
398130,312,
399212,6358,
399869,876,
399911,445,10
400080,814,
400187,314,
401223,99,142
401250,,342
401481,37,
401764,216,
402563,329,
402776,109,1
402800,148,
403414,30,
403469,720,
403478,706,
403487,2071,
404037,27,
404055,262,
404222,,
404338,68,214
404365,521,
404374,378,
404383,653,
404426,2050,
404499,158,
404505,200,
404514,131,
404684,323,
404718,39,
404806,343,
404912,1242,
404994,4260,
405012,117,
405021,65,
405058,155,
405076,402,
405748,73,
405854,194,
405872,2262,
405997,509,97
406024,1188,
406033,1495,
406149,88,
406325,135,
406361,27,
406413,81,
406422,112,
406486,96,
406495,155,
406547,366,
407009,2992,341
407054,227,
407090,236,
407142,110,
407151,139,
407179,143,
407285,73,0
407328,141,
407355,282,
407391,114,
407407,116,
407425,97,
407434,50,
407452,35,
407461,118,
407470,163,
407489,69,
407513,149,
407522,8,
407568,145,
407577,261,
407595,122,
407601,87,
407610,14,
407629,,319
407683,196,
407708,257,
407735,58,
407832,180,
408039,279,
408066,143,
408163,69,
408312,173,
408385,553,
408729,137,
408844,4299,56
408862,453,
409032,494,
409120,144,
409193,618,
409254,,166
409315,21653,
409537,58,
409591,67,
409616,,
409698,6274,404
410070,918,
410283,481,
410496,384,
410502,1142,
410520,211,
410788,186,
410797,159,
410964,38,
411684,161,
411754,49,
412003,48,
412173,489,
412535,49,
412544,125,
412599,823,
412650,139,
413176,41,
413343,23,
413413,7021,16640
413617,248,
413626,214,
413680,349,
413778,199,
413802,246,
413820,35,
413893,375,
413945,105,
413972,63,
414054,74,
414063,142,
414124,396,
414452,30,
414461,3883,
414489,81,
414540,245,
414595,123,456
414823,1728,
414869,152,
414878,419,218
414911,1288,
414939,244,
414966,,59
415039,98,
415057,145,
415729,8,
415987,338,
416458,537,
416670,99,
416801,354,14
417008,122,
417062,127,
417105,307,
417123,196,
417178,64,
417187,34,
417248,70,
417257,39,
417275,10,
417318,13,
417327,290,
417381,157,
417406,64,
417442,165,
417503,195,
417549,256,
417600,33,
417628,34,
417637,94,
417646,33,
417655,34,
417673,29,
417682,28,
417716,169,
417725,81,
417734,130,
417752,79,
417789,99,
417804,87,
417831,102,
417840,476,
417868,68,
417886,104,
417910,227,
417947,54,
417983,34,
417992,80,
418001,158,
418010,53,
418029,33,
418038,163,
418056,144,
418065,319,
418083,81,
418126,463,248
418171,58,
418199,85,
418205,285,
418223,126,
418250,147,
418269,108,
418278,36,
418296,754,
418302,393,
418320,716,
418339,340,
418348,318,
418357,64,
418384,22,
418409,459,
418427,112,
418445,28,
418454,130,
418481,32,
418515,187,
418524,81,
418533,480,
418542,145,
418560,107,
418588,48,
418603,50,
418612,29,
418658,592,
418755,44,
418764,102,
418773,636,
418782,396,
418870,394,
418889,67,
418913,39,
418968,50,
419031,40,
419095,58,
419147,30,
419156,26,
419183,457,
419217,133,
419226,407,
419235,177,
419244,116,
419253,166,
419271,8,
419280,66,
419314,18,
419332,10,
419341,60,
419411,285,
419420,81,
419457,71,207
419484,33,
419633,104,
419660,423,
419703,498,
419712,167,
419721,231,
420006,255,14
420024,316,
420042,948,130
420103,216,
420130,253,
420200,60,
420246,,
420255,111,
420307,2617,52
420316,572,
420325,99,4
420343,959,
420370,509,
420398,11032,
420431,1146,
420440,911,
420459,247,
420468,485,
420495,154,
420538,1088,
420556,606,
420574,3564,300
420608,98,
420705,,65
420723,224,
420866,63,53
420981,442,
421513,96,
421540,253,
421559,156,
421610,53,
421665,15,
421708,856,
421717,27,
421771,56,
421832,484,
421841,335,
421878,174,
421896,628,
422190,72,
422695,316,
422835,303,
423120,563,
423397,44,
423643,,1160
423652,272,
423980,2102,
425250,179,
425889,325,
425986,252,
426314,6204,2079
427308,186,
427335,13,
427894,121,
427919,106,
427973,333,
427982,285,
427991,481,
428000,127,
428019,181,
428055,253,
428073,22,
428125,134,
428143,189,
428170,827,
428259,148,41
428268,108,196
428286,671,
428295,132,
428392,1158,
428444,1099,
429012,433,
429085,,159
429094,,214
429100,73,
429128,370,
430096,177,
430157,163,
430166,194,
430184,1755,520
430218,118,
430227,133,
430245,466,
430254,98,
430306,46,
430342,107,
430403,207,
430421,237,
430485,99,
430564,30,
430582,277,
430670,38,55
430704,27,315
430795,242,
430810,343,75
430883,48,
430908,93,
430935,647,
430971,73,
431017,117,
431071,95,
431099,73,
431105,155,
431123,546,
431141,1994,
431169,124,
431187,58,
431196,100,
431202,41,
431266,61,
431275,77,
431284,63,
431309,28,
431558,226,
431594,,20
431600,77,
431691,36,
431707,41,
431716,314,
431770,33,
431886,724,
431929,352,
431956,82,
431965,116,
431983,117,
432074,155,
432117,143,
432223,223,26
432241,144,12
432269,86,
432302,361,
432348,,
432357,,114
432384,733,
432524,167,
432533,959,
433004,267,3
433013,641,
433040,39,
433068,304,
433101,683,
433138,128,
433165,4,
433174,335,
433217,,10
433387,42672,12078
433420,356,22
433466,373,
433536,524,30
433563,101,
433660,11729,692
433970,106,
434016,73,
434061,5039,
434140,1481,
434159,388,
434274,131,
434283,68,
434292,1,
434308,852,
434317,226,
434344,198,
434362,39,
434380,46,
434432,40,
434441,,260
434469,123,
434496,56,
434502,107,
434520,293,
434539,266,
434584,98,
434672,12915,
434690,246,
434715,,
434751,74,
434812,114,
434821,1104,
434830,432,
434900,839,
434937,35,
434973,154,20
435000,43,371
436003,106,
436012,341,
436021,,45
436030,183,
436067,51,
436094,168,159
436100,22,
436182,128,
436191,332,
436261,,157
436270,207,
436304,1261,
436429,2737,
436438,179,120
436465,339,
436483,245,
436553,354,
436599,49,
436614,56,8
436632,174,
436641,220,
436650,418,
436775,287,
436818,2025,
436827,643,
436836,1339,
437060,438,
437097,1229,694
437103,5709,
437237,116,
437316,375,
437325,218,20
437529,131,
437556,741,
437608,201,
437635,441,
437653,208,
437705,10,
437732,266,
437750,237,
437769,187,
437778,439,
437857,156,
437936,856,
438151,1323,173
438179,320,
438212,238,
438221,286,
438258,624,
438267,207,
438285,459,
438337,312,
438498,3348,1228
438504,2573,
438586,601,80
438647,397,
438656,635,
438674,82,
438708,438,
438735,240,
438805,439,
438869,45,
438902,229,21
438984,56,
439020,32,91
439057,57,38
439118,435,
439127,274,
439145,2899,
439190,2644,
439288,1282,28
439297,145,9
439367,811,
439394,11,246
439446,132,340
439455,328,
439473,305,
439482,287,
439491,389,
439507,230,
439570,1071,
439613,155,
439622,882,
439631,72,
439668,94,
439686,207,
439701,400,154
439738,644,
439747,205,
439774,44,
439783,93,174
439792,601,
439817,,90
439844,61,
439862,68,2
439871,108,
439899,48,
439905,449,
439914,,59
439932,29,
439969,28,173
439978,53,
439996,110,
440004,,42
440031,,374
440059,989,
440077,29,
440086,242,
440101,159,
440174,159,
440217,26,
440226,68,
440262,370,
440271,154,
440323,245,
440332,528,
440341,872,
440396,149,13
440402,1888,
