UNITID,EFTEUG,EFTEGD
440411,2,92
440420,71,12
440457,73,0
440466,56,1
440651,1487,
440721,156,
440730,482,
440749,140,
440758,126,
440767,248,
440776,48,
440794,373,
440819,71,
440828,470,178
440855,226,
440873,1074,
440882,275,
440891,221,
440907,314,
440916,,
440925,120,
440952,250,
440989,416,
441016,619,
441025,534,
441052,1774,
441070,70,
441089,698,
441104,,245
441131,,238
441168,141,
441201,26,
441210,113,
441229,874,
441256,148,
441308,,849
441317,42,
441335,25,
441353,8,
441362,277,
441371,338,
441380,199,
441405,111,
441414,140,
441423,372,
441478,92,131
441487,185,
441496,237,
441502,481,
441511,744,214
441548,120,
441575,672,
441593,49,
441609,171,
441618,15,
441636,465,
441645,185,
441663,355,
441672,29,
441690,191,18
441706,114,
441742,680,
441760,1996,
441779,89,
441788,763,
441830,99,
441858,259,
441876,255,
441900,2754,
441919,357,
441928,569,
441937,5187,205
441973,984,
441982,366,
442037,307,
442046,497,
442064,,97
442073,512,
442134,728,
442161,317,42
442204,132,
442213,60,
442222,181,105
442240,344,
442295,,
442329,870,
442356,963,31
442383,231,
442392,,113
442408,288,
442426,541,
442435,93,
442523,55,
442569,7912,1122
442578,99,
442602,406,
442611,2052,
442620,349,
442639,35,94
442657,325,
442718,254,
442727,474,
442745,74,
442781,138,
442790,445,
442806,,127
442815,294,
442842,46,129
442879,565,
442888,238,
442897,60,12
442930,1304,25
442949,39,
442967,174,
442976,74,
442985,212,
443021,111,
443030,,80
443049,217,169
443058,12,
443076,,122
443100,135,
443128,,1042
443137,266,
443146,49,
443173,29,
443207,625,
443216,228,
443225,76,
443234,245,
443252,1216,
443261,153,
443270,179,
443289,222,
443298,23,
443322,424,
443331,1785,0
443340,53,9
443359,132,
443377,186,
443395,182,
443410,1168,63
443483,116,
443492,1365,
443544,73,1
443562,1237,132
443571,115,
443599,296,131
443623,1572,
443632,79,
443641,193,
443650,419,
443669,443,
443678,82,
443696,32,
443702,,21
443748,406,
443766,1195,337
443784,1282,274
443827,553,
443836,695,
443854,533,
443942,175,
443951,115,
443979,98,
444024,651,
444042,1521,42
444051,188,
444088,174,
444103,,11
444130,105,6670
444194,274,
444200,286,
444219,5602,
444228,22,
444237,277,
444255,162,
444264,162,
444282,97,
444291,101,
444307,95,
444316,118,
444325,52,
444334,29,
444343,125,
444361,142,
444370,100,
444398,146,
444404,58,
444413,105,20
444422,189,
444440,56,
444468,37,
444486,469,
444510,150,
444529,146,
444547,24,
444556,415,
444565,432,
444583,1167,
444592,73,
444608,56,
444635,97,
444644,68,
444653,69,
444662,84,
444671,251,
444680,323,
444699,,50
444705,36,
444714,216,
444732,181,
444769,180,
444778,66,23
444787,218,
444796,108,
444811,238,
444857,34,
444866,192,
444893,790,
444909,16,
444927,351,
444936,43,
444945,225,
444954,1500,
444972,284,
444990,379,
445027,11890,1437
445054,,11
445090,581,
445115,758,
445124,41,
445133,440,124
445188,6427,459
445203,626,
445212,315,
445230,1454,
445249,432,
445258,266,
445267,2251,197
445300,157,
445319,37,1
445328,483,
445346,249,
445364,844,
445391,62,0
445434,613,
445461,886,
445498,37,
445540,74,
445559,523,
445577,160,
445638,36,
445647,62,
445656,114,
445692,756,0
445708,2215,
445726,383,
445735,575,36
445744,623,
445762,225,
445780,56,
445799,2306,
445814,575,
445841,140,
445850,150,
445869,,61
445911,555,
445920,146,
445948,405,
445957,146,
445984,82,
446002,,49
446039,,29
446048,1116,30
446075,14,
446084,207,
446093,143,
446109,391,
446118,629,
446127,233,
446136,363,
446163,72,
446190,19,
446206,22,
446224,58,
446233,202,1
446242,197,
446251,35,
446260,203,
446288,93,
446303,137,
446349,9,
446385,191,
446394,11,7
446446,103,
446455,62,
446516,51,
446525,178,
446534,68,
446552,1645,
446561,1545,166
446589,139,
446598,56,
446604,1691,
446613,9,
446640,349,1681
446668,306,
446677,132,
446729,8,0
446774,1979,
446792,140,
446808,221,
446835,1243,
446844,537,
446880,248,
446996,60,
447014,316,
447023,632,
447050,186,131
447102,465,
447120,413,
447148,200,
447166,71,
447175,108,
447209,243,
447263,602,
447272,256,155
447290,384,
447360,76,
447379,229,
447403,1160,
447421,227,
447430,146,
447449,45,
447458,580,
447467,151,
447476,15,
447494,127,
447519,156,
447528,89,
447582,1377,
447591,598,
447607,503,
447616,492,
447634,496,
447670,144,
447689,9518,
447698,,128
447704,58,
447713,76,
447722,55,
447731,120,
447759,177,
447768,2086,
447777,692,
447795,45,
447801,,129
447810,319,
447847,153,
447865,21,
447874,468,
447883,311,
447892,143,
447908,24,
447917,31,
447935,342,
447953,639,62
447962,229,
447971,96,
447980,75,
447999,129,
448008,22,
448017,68,
448026,118,
448035,38,
448044,19,
448071,191,
448123,357,
448150,86,
448196,110,
448220,125,
448239,211,
448248,1152,
448257,17,
448275,34,
448284,548,742
448309,276,75
448345,793,
448354,129,
448424,89,
448433,2297,
448567,177,8
448576,1468,
448585,212,
448594,2506,
448600,397,
448619,311,
448646,81,
448664,293,
448673,1296,
448691,,43
448707,283,
448716,250,
448734,147,170
448752,361,
448761,170,
448770,427,
448798,69,
448822,5,0
448840,3671,442
448859,206,
448886,9211,1588
448895,570,
448974,149,
448983,290,
449010,763,
449038,1499,469
449074,1069,
449083,364,
449092,277,
449117,300,
449126,67,
449135,394,
449144,311,
449250,549,
449269,512,
449302,46,
449311,141,
449320,706,
449339,31798,6370
449348,70,14
449357,67,
449366,400,
449384,721,
449393,68,
449445,194,
449454,37,
449463,65,
449472,49,
449481,,64
449490,167,
449506,519,
449524,180,
449533,195,
449597,23,
449603,120,
449612,202,
449658,124,
449667,101,
449676,113,
449685,125,
449700,609,
449719,215,
449728,119,
449764,95,
449773,104,
449782,34,
449807,259,
449816,166,
449834,,24
449852,43,
449861,172,
449870,94,121
449889,,2555
449898,606,442
449904,290,
449922,,
449931,457,325
449959,302,
449968,317,
449977,247,
449986,341,
449995,225,
450003,104,
450021,375,
450049,207,
450058,1023,
450067,653,
450076,634,
450085,516,
450094,689,
450119,350,
450128,661,
450173,17012,
450182,218,
450191,363,
450289,352,
450298,198,40
450304,,132
450377,349,195
450395,163,
450401,637,
450456,53,1
450465,174,
450483,127,1
450526,307,176
450535,133,160
450544,177,126
450571,786,
450599,102,
450605,97,
450614,100,
450632,72,
450641,166,
450650,218,
450669,80,
450678,82,
450696,656,
450702,597,
450711,85,
450720,283,
450739,162,
450757,87,
450766,32,58
450933,10953,3975
450942,,
450951,187,
450960,81,
450979,3264,2193
450988,165,
451006,67,
451033,12,
451042,72,
451051,49,
451060,383,31
451079,,67
451097,239,
451103,1054,
451121,113,
451130,,206
451149,702,
451158,712,
451167,132,
451194,25,
451228,178,
451237,149,
451255,74,
451264,84,
451282,93,
451291,20,
451307,77,
451334,217,
451343,146,
451352,354,
451361,12,
451370,66,
451398,234,
451404,363,
451413,279,
451459,83,
451468,217,
451477,197,
451495,23,
451501,274,
451510,,
451529,57,
451538,253,
451547,54,
451556,2275,
451565,213,
451574,158,
451583,250,
451617,33,
451626,60,
451635,66,
451644,16,
451653,18,
451662,8041,
451671,1674,163
451699,617,
451705,63,
451714,319,
451741,777,
451750,640,
451769,169,
451796,792,
451820,1067,
451848,211,
451857,442,
451866,397,
451875,92,
451884,128,
451909,954,
451918,116,
452009,96,
452018,202,
452027,540,
452036,496,
452045,649,
452054,456,
452063,1219,
452072,218,
452081,466,
452090,69,93
452106,90,
452115,580,
452124,569,
452373,371,
452771,2,
452780,2,
452887,143,
452948,516,
453109,223,
453163,2440,806
453215,540,123
453297,15,
453455,129,
453464,114,
453473,106,
453552,191,
453747,155,
453756,112,
453792,206,
453817,119,
454184,501,
454227,12187,5150
454236,824,
454245,711,
454306,133,
454458,177,
454537,48,
454546,108,
454555,277,
454573,349,
454582,253,32
454591,59,
454607,276,
454616,220,
454625,339,
454652,149,
454689,6,363
454698,508,
454722,53,
454740,106,
454759,41,
454768,218,
454777,223,
454786,886,
454795,164,
454801,116,
454810,638,
454829,686,558
454838,,37
454847,35,
454856,983,
454865,522,
454874,99,
454883,475,
454892,28,
454908,211,
454917,206,
454926,412,
454935,48,
454944,166,
454953,29,
454962,30,
454971,203,
454980,92,
454999,140,
455008,145,
455017,18,
455026,69,
455035,46,
455053,32,
455062,66,
455071,45,
455080,168,
455099,,43
455105,91,
455114,5480,
455141,207,
455169,,
455178,,135
455187,67,
455196,2916,
455202,305,
455211,251,
455220,64,
455239,90,
455257,428,
455275,263,
455284,267,
455327,109,
455336,253,
455345,57,
455354,262,
455381,92,
455390,223,
455406,,
455433,,104
455460,353,
455479,1005,
455488,553,
455512,1761,
455549,106,
455558,141,
455567,498,
455585,94,
455600,222,
455619,420,
455628,807,
455655,359,
455664,53,1186
455707,46,
455716,696,
455725,356,
455734,123,
455752,194,
455761,420,
455770,139,
455798,170,
455804,,92
455813,,36
455831,131,
455840,159,
455859,217,
455868,246,
455877,221,
455886,138,
455895,166,
455901,229,
455910,45,
455929,85,
455947,127,
455956,176,
455965,168,
455974,144,
455983,277,
455992,,478
456001,72,
456010,108,
456029,150,
456038,631,
456056,413,
456065,174,
456074,236,
456092,128,
456126,83,
456135,113,
456144,75,
456153,123,
456180,420,
456205,440,
456214,312,
456287,90,
456296,482,
456302,178,
456320,453,
456339,640,
456348,5698,1427
456454,545,
456481,57,46
456490,85,17
456506,204,
456515,356,
456542,,122
456551,43,
456560,204,
456579,643,
456588,73,
456597,119,
456612,446,
456621,127,23
456782,133,
456791,498,
456807,128,
456816,125,
456825,148,
456834,10,171
456861,495,
456922,245,
456931,283,
456940,661,
456959,398,
456968,439,
456977,138,
457004,63,
457022,274,
457031,65,
457077,600,
457086,130,
457101,383,
457110,323,
457129,1056,
457174,302,
457192,212,
457208,160,
457226,21,
457244,86,
457253,75,
457271,,70
457299,188,
457314,236,
457323,425,
457332,38,
457341,144,
457350,19,
457378,144,
457387,240,
457396,134,
457402,12,4
457411,317,
457420,153,
457439,169,
457448,117,
457466,86,
457475,98,
457484,74,11
457493,34,
457527,247,
457536,217,
457545,146,
457554,40,
457563,205,
457572,136,
457581,213,
457606,68,
457615,29,
457624,29,
457633,158,
457642,60,
457651,61,
457679,41,
457688,170,6
457697,63,4
457703,80,
457721,25,
457749,115,
457767,194,
457776,199,
457785,152,
457794,99,
457800,396,
457819,389,
457828,279,
457837,121,
457846,66,
457855,92,
457864,203,
457873,54,
457891,48,
457916,67,
457925,30,
457943,86,
457952,161,
457961,26,
457989,32,
457998,44,
458007,36,
458016,147,
458034,31,
458043,96,
458052,42,
458061,95,
458070,223,
458098,82,
458104,59,
458113,49,
458122,15,
458131,351,
458140,100,
458159,,62
458168,91,
458186,472,
458195,48,
458210,2078,134
458229,1384,
458256,872,
458265,333,
458274,364,
458283,807,
458380,222,
458405,704,
458423,48,
458432,240,
458441,542,
458450,205,
458469,1504,1
458478,359,
458496,555,
458502,396,
458557,135,
458575,102,
458593,527,
458681,392,
458690,552,
458706,470,
458733,185,
458779,120,
458803,145,
458812,71,
458821,77,
458830,178,
458849,130,
458858,166,
458867,279,
458885,124,57
458919,3704,902
458955,145,51
458964,1169,410
458973,1128,242
458982,1087,
458991,148,
459000,122,
459019,85,
459037,85,
459046,88,
459055,81,
459064,133,
459073,64,
459082,,
459091,102,
459107,394,
459116,201,
459125,17,
459143,57,
459161,71,
459170,94,
459189,114,
459198,329,
459204,1171,
459213,1511,
459222,21,30
459231,284,
459259,592,100
459268,601,121
459277,651,
459286,367,
459295,76,
459301,153,
459310,146,
459329,211,
459347,31,
459356,48,
459365,66,
459374,168,
459392,154,
459408,50,
459417,153,
459426,64,
459444,50,
459462,220,
459471,15,
459480,25,
459499,19,
459514,106,
459532,91,
459541,33,
459550,200,
459578,140,
459727,426,536
459736,,522
459745,,250
459824,116,600
459842,513,11
459851,443,9
459949,2618,567
459958,710,
459967,609,
459985,576,
459994,2990,1609
460011,186,
460020,598,
460039,533,
460048,290,
460057,33,
460075,29,323
460093,250,
460109,369,
460118,343,
460127,213,
460136,1371,
460145,189,
460172,535,
460181,653,
460190,350,
460206,555,
460215,282,
460349,394,353
460358,563,
460376,77,1024
460385,22,
460394,5293,
460446,95,
460455,60,
460464,5526,
460482,310,
460516,206,
460525,234,
460534,606,
460543,1605,
460552,58,
460561,69,
460570,153,
460589,43,
460598,436,
460604,57,
460613,605,
460640,77,
460659,48,
460677,493,
460695,249,
460701,135,
460729,1388,
460738,768,851
460747,339,
460756,411,
460765,57,
460774,573,
460783,281,
460808,18,
460817,593,
460826,416,
460835,761,
460844,352,
460853,293,
460862,298,
460871,546,
460899,415,
460905,61,
460914,218,
460923,465,
460932,93,
460950,59,
460969,183,
460978,175,
460987,121,
460996,103,
461005,441,
461014,1063,
461023,691,67
461032,75,
461041,90,
461111,30,
461120,,27
461139,,78
461148,1667,3042
461157,67,
461175,173,
461193,293,
461218,164,
461227,156,
461236,123,102
461245,77,
461254,54,
461263,102,
461272,75,
461281,40,2
461290,96,
461306,106,
461315,68,
461324,227,
461333,9,
461342,55,
461351,346,
461360,54,
461379,11,
461388,63,
461412,56,
461421,219,
461430,778,
461449,147,
461485,,54
461494,149,
461500,93,
461528,88,9
461537,33,
461546,30,
461555,208,
461564,75,
461573,145,
461582,86,
461591,181,
461607,93,
461625,30,
461643,30,13
461652,66,
461689,418,
461698,148,
461704,207,
461713,26,
461722,83,
461731,86,
461740,37,
461759,150,
461768,107,
461786,40,
461795,441,139
461801,64,
461810,47,
461829,587,
461838,107,
461856,445,
461865,326,
461874,137,
461883,58,130
461892,74,
461908,109,
461917,158,
461926,128,
461935,35,
461944,65,
461953,92,
461962,416,
461980,109,
461999,49,
462008,367,
462017,107,
462026,31,
462035,144,
462044,,37
462053,148,
462062,77,
462071,175,
462309,86,
462318,43,
462327,32,
462336,70,
462345,92,
462354,229,62
465812,7896,462
466152,104,
466161,150,
466170,161,
466189,179,
466514,144,
466523,114,
466921,625,
466930,772,
467094,226,
467368,413,
467784,526,
467793,89,
467863,240,
467872,226,
467906,182,
468006,,45
468015,169,
468024,387,200
468246,264,
468255,124,
468398,231,
468705,134,
468723,1157,21
468732,254,
468769,103,
468848,490,
468875,118,
468893,148,
468909,601,
468963,436,
469054,532,
469124,325,
469133,354,
469142,368,
469151,124,
469160,286,
469197,104,
469407,101,
469416,874,
469586,134,
469610,670,
469629,361,
469638,182,
469647,137,
469911,145,
469920,128,
469957,161,
469993,21,
470038,799,
470047,35,
470092,268,
470162,489,
470296,37,
470393,74,
474863,1237,112
474881,97,
474890,908,
474906,172,
474915,556,
474924,225,
474933,70,
474942,93,
474997,574,
475015,213,
475024,403,
475033,,1427
475042,206,
475060,450,
475079,64,
475097,90,
475121,7260,4100
475130,396,
475185,147,
475194,259,
475200,232,20
475228,,
475255,37,
475273,1111,453
475282,119,
475291,86,
475325,537,
475352,556,
475370,748,
475389,52,
475398,41,34
475404,50,
475413,56,
475422,86,
475431,88,
475459,621,
475468,87,
475477,185,
475486,364,
475495,,396
475501,61,
475510,,31
475529,15,
475538,35,
475547,133,
475556,175,
475565,894,
475574,50,
475583,122,
475592,23,
475608,154,40
475617,510,
475626,45,
475635,17,
475644,36,
475653,3,
475662,138,
475699,171,
475705,25,
475714,276,
475723,165,
475732,1051,
475741,265,
475750,269,
475811,,4601
475839,166,
475866,467,
476063,181,
476179,169,
476230,152,
476294,188,
476337,147,
476346,283,
476355,92,
476470,383,
476489,83,
476498,163,
476513,99,
476522,129,
476531,68,
476540,99,
476559,78,
476568,25,
476577,280,
476586,60,
476595,61,
476601,58,
476610,50,
476629,135,
476674,58,
476683,150,
476692,25,
476708,98,
476717,502,
476726,276,
476735,83,
476744,78,
476753,212,
476771,32,
476780,165,
476799,121,
476805,65,
476814,95,
476823,47,
476841,218,
476850,81,
476869,350,
476878,57,
476887,158,
476896,97,
476902,72,
476911,150,
476939,103,
476948,290,
476957,15,
476966,157,
476975,5590,1812
476984,220,
476993,209,
477002,53,
477039,578,1
477950,244,
477996,84,
478005,103,
478014,98,
478582,157,
478591,154,
478616,93,
478634,571,
478661,161,
478917,70,
478953,221,
479053,144,
479062,6,
479248,76,
479424,143,
479956,5151,1714
479965,105,
479974,66,
479983,50,
479992,27,
480000,72,
480019,191,
480028,76,
480037,758,
480064,822,44
480073,351,45
480082,391,39
480091,4160,
480107,389,
480125,212,
480134,315,72
480143,404,
480161,30,
480170,70,
480189,682,
480198,544,87
480204,689,
480301,,
480310,131,
480329,435,
480338,256,
480347,99,
480471,364,
480480,47,
480499,6,10
480514,582,
480523,164,
480532,221,
480550,207,
480569,1897,740
480657,231,
480693,43,
480727,63,
480736,36,
480781,158,70
480790,,
480815,407,
480824,314,
480833,663,
480842,18,
480851,117,
480879,50,
480888,286,
480903,697,
480912,21,
480921,47,
480930,172,
480967,171,
480976,67,
480985,166,4
480994,69,
481003,144,
481021,41,
481030,,15
481049,35,
481058,68,74
481085,179,
481094,,123
481100,75,
481128,496,
481137,55,
481146,194,
481155,153,
481164,80,
481182,21,
481191,141,
481207,238,
481225,22,
481234,237,
481243,106,
481289,88,
481298,83,
481313,44,
481322,56,
481331,88,
481340,73,
481359,29,
481368,31,
481377,37,
481386,64,
481395,35,
481401,53,110
481410,78,
481429,218,
481438,74,
481447,38,
481456,16,
481465,78,
481474,43,
481483,91,
481508,217,
481517,98,
481526,73,
481544,63,
481562,180,
481571,10,
481599,202,
481669,27,
481678,77,
481720,412,56
481739,102,
481748,119,
481766,164,
481845,126,
481854,651,
481863,295,
481890,119,
481906,243,
481915,361,
481942,258,
481960,184,
481988,524,
482015,526,
482024,119,
482033,107,
482060,539,
482097,233,
482103,104,
482149,4567,1757
482158,6143,
482167,48,
482176,337,
482185,100,
482194,107,
482200,101,
482228,55,12
482246,21,
482255,333,
482291,869,
482307,83,
482316,112,
482325,122,
482334,144,
482343,85,
482361,159,
482370,100,
482398,448,
482413,1414,627
482422,976,201
482431,5175,946
482440,547,109
482459,1350,465
482468,1677,526
482477,15358,4095
482486,103,55
482538,343,115
482547,203,79
482556,1094,162
482565,301,131
482574,1758,349
482583,113,37
482608,503,123
482617,169,75
482635,1269,459
482653,523,327
482680,14162,285
482699,2157,
482705,3513,5520
482927,228,
482936,864,25
482954,377,
482963,398,
482972,30,
482981,169,
482990,537,
483009,144,
483018,252,
483036,1419,431
483045,5974,
483054,56,
483106,119,
483124,13879,3415
483212,2483,
483221,283,
483230,80,
483258,38,
483276,48,
483319,367,
483328,203,
483337,155,
483346,33,
483355,369,
483364,293,
483373,65,
483382,109,
483425,57,
483443,81,
483470,74,
483504,352,
483513,43,
483522,39,
483559,44,
483568,34,
483577,8,
483586,13,77
483595,,36
483610,122,
483629,187,
483638,96,
483647,31,
483665,59,
483674,141,
483692,61,
483708,153,
483717,46,
483726,30,
483735,36,
483744,63,
483753,35,
483780,155,130
483799,40,
483805,78,
483814,199,
483823,288,
483841,219,
483850,34,
483869,82,
483878,90,
483887,27,
483896,104,
483902,51,
483911,18,
483920,128,
483939,24,
483948,59,
483957,43,
483966,20,
483975,,
483984,104,
484002,615,
484011,119,
484020,22,
484039,53,
484048,26,
484057,86,
484066,256,
484075,23,
484084,37,
484093,33,
484109,84,
484118,56,
484127,96,
484136,42,
484145,92,
484154,212,
484163,116,
484172,50,
484181,105,
484190,44,
484206,159,
484303,9,0
484321,90,
484330,148,
484349,290,
484358,382,
484367,245,
484376,406,
484385,237,
484394,129,
484473,1276,
484598,21,
484604,327,
484613,82671,20161
484622,125,4
484631,10676,1998
484640,576,94
484668,1243,277
484677,985,130
484686,244,50
484695,345,74
484701,279,20
484710,765,154
484729,274,47
484738,119,9
484747,763,99
484756,2330,368
484765,508,118
484783,290,5
484826,90,
484835,350,
484844,117,
484862,1,8
484871,108,
484880,327,
484899,287,
484905,1542,193
484923,66,
484932,1422,
484950,183,
484978,350,
484996,89,
485014,84,
485032,231,
485078,108,7
485111,8107,
485120,87,
485139,290,
485166,77,
485193,35,
485236,18,
485245,17,
485263,1320,
485272,344,
485281,126,
485290,,247
485306,41,
485342,23,
485351,111,
485360,17,
485379,204,
485388,246,
485397,150,
485403,,29
485412,57,
485421,217,
485458,1619,
485476,44,
485485,138,
485494,87,
485500,28,
485519,295,
485528,11,
485537,,19
485546,33,295
485564,70,
485573,31,
485582,70,
485591,34,
485607,44,
485704,8,
485731,15,
485768,66,82
485801,73,
485810,27,
485856,25,
485874,66,
485908,107,
485953,25,
485962,9,
485999,130,
486017,42,
486026,83,
486053,121,74
486080,,10
486099,67,
486105,4,
486123,36,
486141,29,
486150,66,
486169,116,
486187,54,
486196,219,
486202,38,
486220,7,
486239,145,12
486248,113,
486257,213,
486284,161,17
486309,16,
486327,22,
486345,84,
486354,36,
486372,32,
486381,46,
486390,178,
486406,16,
486415,64,
486424,59,
486433,,125
486442,67,
486460,,22
486488,38,
486497,60,
486503,35,
486512,99,
486521,2,
486530,104,
486558,242,
486567,209,
486576,206,
486594,68,
486600,29,
486619,41,
486691,107,
486707,282,
486716,96,
486725,29,
486734,50,
486752,172,
486770,393,
486798,801,
486813,148,
486822,309,
486840,26722,2117
486859,89,
486868,19,
486877,12,
486886,6,
486901,824,262
486938,232,
486947,219,
486956,192,
486965,86,
486983,31,
487010,246,1274
487047,176,
487065,65,
487083,37,
487092,1043,
487144,30,
487153,,
487162,2496,
487232,68,
487250,11,
487296,391,74
487302,653,
487311,300,
487320,6960,
487348,145,
487357,70,
487366,40,
487375,61,
487384,548,
487393,550,
487409,620,
487418,1018,
487427,438,
487436,486,
487445,440,
487454,470,
487463,157,
487472,818,
487481,166,
487490,602,
487506,67,
487524,2432,320
487533,94,
487588,187,
487597,589,
487603,522,62
487621,13,
487630,30,
487649,,8
487658,59,
487667,217,46
487676,135,
487746,51,
487773,48,
487782,186,
487791,155,
487807,6,
487816,11,
487825,111,
487834,73,
487843,32,
487852,31,
487861,40,
487870,12,
487889,47,
487898,12,
487904,44,
487913,12,
487922,41,
487959,33,
487968,13,
487977,568,
487986,7,
487995,22,56
488004,91,
488013,21,
488022,20,
488031,11,11
488040,27,
488059,25,
488068,38,8
488077,840,
488086,75,
488095,59,
488101,109,
488110,30,
488129,10,
488138,17,
488147,29,
488156,17,
488165,15,
488174,4,
488183,32,
488192,6,
488217,82,
488226,7,
488235,19,
488253,61,
488262,20,
488271,72,
488280,63,
488299,85,
488305,138,
488314,57,
488323,27,
488332,107,
488341,66,
488350,83,
488369,12,
488378,6,
488387,,56
488396,22,
488411,64,
488420,25,
488439,143,
488448,49,33
488572,,
488679,6753,3803
488730,1913,
488749,142,
488800,,878
488819,57,46
488846,1039,
488891,137,
488907,,36
488916,15,
488925,51,
488934,2675,
488943,1252,
488952,46,
488961,39,
488970,74,
488989,39,
488998,82,
489043,5,
489104,39,
489122,26,
489131,18,
489140,20,
489159,40,
489201,3465,
489238,66,
489247,13,
489256,207,
489283,201,
489326,2,
489344,22,
489353,5,
489371,25,
489399,0,
489414,177,
489760,83,
489812,34,
489821,197,
489830,76,
489849,80,
489858,,275
489900,6,
489937,272,154
490009,87,
490018,35,