UNITID,TUITION1,TUITION2
100654,8130,8130
100663,8040,8040
100690,9000,9000
100706,8996,8996
100724,6936,6936
100751,10470,10470
100760,3510,3510
100812,5730,5730
100830,8880,8880
100858,9072,9072
100937,33200,33200
101028,3510,3510
101073,9920,9920
101116,17210,17210
101143,3510,3510
101161,3510,3510
101189,18320,18320
101240,3510,3510
101286,3510,3510
101295,3510,3510
101301,3510,3510
101365,12560,12560
101435,23237,23237
101453,8952,8952
101462,3510,3510
101471,4212,4212
101480,9000,9000
101499,3510,3510
101505,3510,3510
101514,3510,3510
101541,16248,16248
101569,3510,3510
101587,7286,7286
101602,3510,3510
101648,6000,6000
101675,10632,10632
101693,20200,20200
101709,11370,11370
101736,3510,3510
101879,6336,6336
101897,3510,3510
101912,15714,15714
101949,3510,3510
101958,9450,9450
101994,3510,3510
102030,3510,3510
102049,28552,28552
102058,5491,5491
102067,3510,3510
102076,3510,3510
102094,7248,7248
102234,33634,33634
102261,11340,11340
102270,9548,9548
102298,11192,11192
102313,3510,3510
102368,7224,7224
102377,18560,18560
102395,14220,14220
102429,3510,3510
102553,5936,5936
102580,9000,9000
102614,5936,5936
102632,5936,5936
102669,19900,19900
102845,21004,21004
103778,.,.
103945,18021,18021
104151,9684,9684
104160,1920,1920
104179,10160,10160
104188,22944,22944
104346,2520,2520
104364,12708,12708
104425,1896,1896
104577,2400,2400
104586,32592,32592
104665,.,.
104708,2064,2064
104717,16385,16385
105145,2064,2064
105154,2064,2064
105206,2430,2430
105297,660,660
105330,8698,8698
105349,1680,1680
105367,11880,11880
105428,2064,2064
105525,1884,1884
105589,27528,27528
105668,2064,2064
105747,2064,2064
105792,2064,2064
105899,22986,22986
106102,6000,6000
106148,2280,2280
106245,6495,6495
106263,6300,6300
106306,8760,8760
106342,26050,26050
106397,7204,7204
106412,4710,4710
106449,2352,2352
106458,6060,6060
106467,5256,5256
106485,4650,4650
106546,8104,8104
106625,2136,2136
106704,6223,6223
106713,13500,13500
106795,2055,2445
106810,10500,10500
106829,1350,1350
106883,2520,2820
106980,2640,2940
106999,1680,1980
107044,17940,17940
107071,6420,6450
107080,42090,42090
107141,24218,24218
107318,2160,2160
107327,1876,2156
107460,1632,2208
107488,1890,1890
107512,24400,24400
107521,2790,2790
107549,2112,2112
107558,23750,23750
107585,2610,2850
107600,11804,11804
107619,2100,2490
107637,2640,2640
107664,3900,3900
107725,1920,2130
107743,1848,2184
107840,4104,4104
107877,16200,16200
107974,1992,2304
107983,6690,6690
107992,3240,3240
108092,3840,3840
108232,20952,20952
108269,.,.
108667,1104,1104
108807,1288,1288
108852,32440,32440
108861,.,.
108870,.,.
109086,27600,27600
109208,0,0
109350,1104,1104
109651,40046,40046
109785,35540,35540
109819,1288,1288
109907,1104,1104
110060,7250,7250
110097,36696,36696
110219,10962,10962
110246,1104,1104
110307,.,.
110316,27987,27987
110334,1288,1288
110361,29562,29562
110370,44976,44976
110398,.,.
110404,45846,45846
110413,39310,39310
110422,5472,5472
110468,18703,18703
110486,5472,5472
110495,5472,5472
110510,5472,5472
110529,5472,5472
110538,5472,5472
110547,5472,5472
110556,5472,5472
110565,5472,5472
110574,5472,5472
110583,5472,5472
110592,5472,5472
110608,5472,5472
110617,5472,5472
110635,11220,11220
110644,11220,11220
110653,11220,11220
110662,11220,11220
110671,11220,11220
110680,11220,11220
110699,.,.
110705,11220,11220
110714,11220,11220
110778,21360,21360
110918,8400,8400
111009,13254,13254
111081,45030,45030
111188,5472,5472
111391,.,.
111434,1288,1288
111461,1104,1104
111887,1288,1288
111896,1288,1288
111920,0,0
111939,1104,1104
111948,48310,48310
111966,11717,11717
112075,32130,32130
112084,20635,20635
112127,.,.
112172,1104,1104
112190,0,0
112251,.,.
112260,50700,50700
112385,1104,1104
112394,18096,18096
112446,20700,20700
112525,.,.
112561,1104,1104
112570,20505,20505
112686,1104,1104
112826,1288,1288
113096,0,0
113111,1104,1104
113193,1196,1196
113218,1334,1334
113236,1104,1104
113333,1395,1395
113537,12600,12600
113573,1289,1289
113582,20776,20776
113634,1288,1288
113698,42950,42950
113704,.,.
113856,1220,1220
113980,1104,1104
114114,.,.
114266,1288,1288
114354,30575,30575
114390,30575,30575
114415,30575,30575
114433,0,0
114549,.,.
114585,.,.
114716,1395,1395
114734,.,.
114789,1104,1104
114813,28780,28780
114840,.,.
114859,1104,1104
114938,1104,1104
115001,1104,1104
115083,15120,15120
115126,1104,1104
115214,.,.
115296,1334,1334
115393,1400,1400
115409,52383,52383
115728,36574,36574
115746,.,.
115755,5472,5472
115773,14004,14004
115861,1104,1104
116226,17950,17950
116439,1104,1104
116712,23052,23052
116846,28992,28992
117052,1104,1104
117104,13488,13488
117113,18648,18648
117140,38266,38266
117168,28950,28950
117195,1209,1209
117247,1104,1104
117274,1104,1104
117520,.,.
117557,10200,10200
117575,13860,13860
117627,30600,30600
117636,30240,30240
117645,1104,1104
117672,12248,12248
117690,1220,1220
117706,1220,1220
117715,1220,1220
117724,1220,1220
117733,1220,1220
117751,31550,31550
117788,1220,1220
117803,.,.
117867,1196,1196
117894,1288,1288
117928,18648,18648
117946,43526,43526
118347,1380,1380
118541,34134,34134
118684,1380,1380
118693,39250,39250
118718,1104,1104
118772,1104,1104
118888,44322,44322
118912,1104,1104
118930,1104,1104
118976,1104,1104
119058,38250,38250
119067,1104,1104
119137,1338,1338
119164,1288,1288
119173,36682,36682
119216,1380,1380
119270,23985,23985
119331,1104,1104
119605,13016,13016
119678,.,.
119775,25938,25938
120184,33018,33018
120254,50492,50492
120290,1104,1104
120342,1104,1104
120403,41100,41100
120421,1338,1338
120537,29500,29500
120698,17112,17112
120768,21090,21090
120795,.,.
120838,15465,15465
120865,27999,27999
120883,44068,44068
120953,1380,1380
120971,1288,1288
121044,1288,1288
121150,49770,49770
121257,50160,50160
121275,25120,25120
121309,32900,32900
121345,49005,49005
121363,1288,1288
121619,1104,1104
121628,.,.
121691,46220,46220
121707,1104,1104
121886,1288,1288
121901,1380,1380
121983,13056,13056
122117,6850,6850
122126,.,.
122180,0,0
122205,1288,1288
122296,57622,57622
122339,1101,1104
122366,15750,15750
122375,1104,1104
122384,1104,1104
122409,5472,5472
122436,45540,45540
122454,42220,42220
122506,42400,42400
122597,5472,5472
122603,.,.
122612,44040,44040
122649,.,.
122658,1104,1104
122728,28300,28300
122746,1288,1288
122755,5472,5472
122791,1344,1344
122834,14335,14335
122852,14405,14405
122889,1380,1380
122931,47112,47112
122977,1104,1104
123013,1280,1280
123095,.,.
123165,50766,50766
123217,1288,1288
123280,11200,11200
123299,1104,1104
123341,1104,1104
123396,11000,11000
123448,.,.
123457,25950,25950
123484,1104,1104
123509,1380,1380
123527,0,0
123554,44210,44210
123563,1104,1104
123572,5472,5472
123633,7650,7650
123651,30980,30980
123800,1288,1288
123855,.,.
123916,.,.
123943,.,.
123952,41800,41800
123961,51442,51442
123970,.,.
124113,1134,1134
124283,.,.
124292,24500,24500
124487,8964,8964
125028,1338,1338
125037,.,.
125091,1104,1104
125170,1104,1104
125231,11700,11700
125462,1380,1380
125471,1220,1220
125499,1104,1104
125718,.,.
125727,41850,41850
125763,44184,44184
125897,36882,36882
126012,.,.
126030,.,.
126049,.,.
126076,13200,13200
126119,1124,1124
126182,5736,5736
126207,1617,2538
126289,3288,3288
126359,11963,11963
126401,11865,11865
126562,7536,7536
126580,6624,6624
126605,15480,15480
126614,9768,9768
126669,22360,22360
126678,50472,50472
126702,17532,17532
126711,1932,4068
126748,3286,3286
126775,15690,15690
126818,8716,8716
126827,10967,10967
126863,3286,3286
126872,18021,18021
126942,3285,3285
126979,.,.
127060,45288,45288
127185,6360,6360
127200,3288,3288
127273,.,.
127389,3288,3288
127556,7067,7067
127565,5693,5693
127617,3286,3286
127653,31000,31000
127680,12960,12960
127714,10800,10800
127732,4107,4107
127741,6906,6906
127778,3285,3285
127787,12360,12360
127820,3286,3286
127884,6216,6216
127909,3336,3336
127918,34100,34100
127945,15870,15870
128106,7269,7269
128151,2280,2280
128258,3286,3286
128328,.,.
128391,6312,6312
128498,30036,30036
128577,3720,3720
128586,7100,7100
128683,18780,18780
128726,12018,12018
128744,29550,29550
128771,5216,5216
128780,6888,6888
128902,50620,50620
129002,17220,17220
129020,11224,11224
129154,19500,19500
129215,5216,5216
129242,45350,45350
129367,3720,3720
129428,.,.
129491,.,.
129525,35036,35036
129534,7680,7680
129543,3720,3720
129695,3720,3720
129729,3720,3720
129756,3720,3720
129774,29890,29890
129808,3720,3720
129941,35700,35700
130004,3720,3720
130040,3720,3720
130110,15000,15000
130174,17220,17220
130183,15258,15258
130217,3720,3720
130226,41990,41990
130253,38050,38050
130314,35220,35220
130396,3720,3720
130448,15506,15506
130493,5216,5216
130581,.,.
130590,50350,50350
130606,3720,3720
130624,0,0
130697,50312,50312
130776,5216,5216
130785,.,.
130794,49480,49480
130837,5400,5400
130907,3360,3360
130934,6702,6702
130943,11540,11540
130989,23400,23400
131098,25646,25646
131113,10620,10620
131159,44046,44046
131283,41800,41800
131399,4752,4752
131405,.,.
131450,15552,15552
131469,49718,49718
131496,49968,49968
131520,23419,23419
131803,14040,14040
131830,9600,9600
131876,22840,22840
131973,.,.
132338,17604,17604
132408,9900,9900
132471,28800,28800
132602,13440,13440
132657,34400,34400
132693,1892,1892
132709,1944,1944
132842,11628,11628
132851,1910,1910
132879,13200,13200
132903,4478,4478
132976,2809,2809
133021,2365,2365
133386,3071,3071
133465,17210,17210
133492,41192,41192
133508,2436,2436
133526,13325,13325
133553,32592,32592
133650,3152,3152
133669,2522,2522
133702,2203,2203
133711,17500,17500
133809,15670,15670
133872,12900,12900
133881,39696,39696
133951,4721,4721
133960,2483,2483
133979,12576,12576
134079,32450,32450
134097,4640,4640
134130,4477,4477
134149,12297,12297
134237,19153,19153
134343,1750,1750
134422,10785,10785
134495,1931,1931
134510,5600,5600
134608,2496,2496
134680,12430,12430
134811,17604,17604
134945,33930,33930
135063,7560,7560
135081,17488,17488
135160,2369,2369
135188,3172,3172
135364,6120,6120
135391,2365,2365
135522,2851,2851
135610,11760,11760
135717,1983,1983
135726,45600,45600
135939,15446,15446
136066,12800,12800
136145,2280,2280
136172,3853,3853
136215,27986,27986
136233,2486,2486
136288,10980,10980
136330,28100,28100
136358,2424,2424
136400,2297,2297
136473,2051,2051
136516,2483,2483
136701,.,.
136765,3888,3888
136774,39510,39510
136950,46520,46520
137032,20760,20760
137078,2428,2428
137096,1872,1872
137148,13056,13056
137209,2393,2393
137272,21000,21000
137281,2067,2067
137315,3135,3135
137351,4559,4559
137476,28800,28800
137546,42890,42890
137564,23160,23160
137759,2002,2002
137777,13000,13000
137801,12729,12729
137810,12729,12729
137847,25858,25858
137953,9990,9990
137962,14850,14850
138187,1984,1984
138275,20112,20112
138293,22770,22770
138309,9360,9360
138354,3735,3735
138558,2451,2451
138600,38232,38232
138655,9408,9408
138664,9240,9240
138682,2140,2140
138691,2184,2184
138716,3888,3888
138761,15770,15770
138789,3886,3886
138813,17496,17496
138840,2136,2136
138868,18100,18100
138901,2320,2320
138929,.,.
138947,19880,19880
138956,2136,2136
139010,2181,2181
139144,33330,33330
139153,9090,9090
139199,26760,26760
139205,15660,15660
139214,12450,12450
139250,2451,2451
139278,2136,2136
139287,9960,9960
139311,3886,3886
139348,.,.
139357,2136,2136
139366,4181,4181
139384,2136,2136
139393,31320,31320
139463,2452,2452
139579,16920,16920
139621,2181,2181
139630,18990,18990
139658,47300,47300
139700,2181,2181
139719,3886,3886
139746,6705,6705
139755,9812,9812
139764,3886,3886
139861,7180,7180
139931,4181,4181
139940,6846,6846
139959,9364,9364
139968,2451,2451
139986,2136,2136
139995,11700,11700
140003,9750,9750
140012,2136,2136
140146,.,.
140234,28160,28160
140243,2670,2670
140252,10170,10170
140331,2136,2136
140340,13000,13000
140447,34830,34830
140553,24565,24565
140562,.,.
140678,2136,2136
140696,35000,35000
140720,12705,12705
140818,23112,23112
140827,19400,19400
140872,20744,20744
140942,2136,2136
140951,35190,35190
140960,3886,3886
140988,21300,21300
141006,2136,2136
141015,16740,16740
141060,23626,23626
141167,15940,15940
141185,20714,20714
141237,17850,17850
141255,2136,2136
141264,4181,4181
141325,20750,20750
141334,4181,4181
141361,28012,28012
141486,23180,23180
141565,7200,7200
141574,10872,10872
141644,23160,23160
141680,3024,3024
141796,3024,3024
141802,3024,3024
141811,3024,3024
141839,3024,3204
141936,.,.
141981,7200,7200
141990,3024,3204
142090,11250,11250
142115,4872,4872
142179,2404,2404
142276,5243,5243
142285,5162,5162
142294,26670,26670
142328,6120,6120
142443,2328,3664
142461,28150,28150
142522,3920,3920
142559,3120,4120
142832,.,.
142887,31800,31800
142957,7500,7500
143048,44910,44910
143084,39621,39621
143118,22580,22580
143215,3270,11970
143233,.,.
143279,4410,7500
143288,20752,20752
143297,22900,22900
143358,31740,31740
143613,4340,6608
143659,.,.
143853,.,.
143978,.,.
144005,7056,7056
144014,.,.
144050,50997,50997
144157,3506,8126
144166,3506,8126
144175,3506,8126
144184,3506,8126
144193,3506,8126
144209,3506,8126
144218,3506,8126
144281,24590,24590
144351,29760,29760
144467,13596,13596
144564,3750,6825
144740,37020,37020
144865,3064,8674
144883,19500,19500
144892,8543,8543
144944,3000,10428
144962,35250,35250
144971,20880,20880
145239,15120,15120
145275,.,.
145336,8160,8160
145354,10205,10205
145372,25488,25488
145460,.,.
145497,16500,16500
145521,3096,5088
145558,.,.
145600,11696,11696
145619,30108,30108
145628,.,.
145637,14162,14162
145646,43940,43940
145682,4200,9000
145691,31110,31110
145707,2656,8589
145725,42989,42989
145770,13344,13344
145813,9827,9827
145831,3498,10286
145886,.,.
146010,14400,14400
146205,3360,4950
146241,.,.
146278,4170,7470
146296,2820,9578
146339,27850,27850
146348,3870,8902
146366,3990,7050
146393,18793,18793
146418,3870,7740
146427,42532,42532
146472,3136,8092
146481,43392,43392
146490,.,.
146506,3075,6899
146533,15050,15050
146603,2712,8136
146612,29950,29950
146667,13020,13020
146676,16700,16700
146685,2760,5520
146719,40052,40052
146728,.,.
146755,24302,24302
146816,12000,12000
146825,24390,24390
146977,.,.
147004,3120,10417
147013,27740,27740
147031,.,.
147129,19200,19200
147165,16230,16230
147244,31032,31032
147341,35300,35300
147369,9728,9728
147378,3570,8610
147396,14390,14390
147411,2816,6912
147536,12456,12456
147590,17472,17472
147660,36474,36474
147679,26840,26840
147697,.,.
147703,9314,9314
147749,17280,17280
147767,50424,50424
147776,7450,7450
147800,3451,9576
147828,32950,32950
147916,4095,10485
148007,3192,7992
148016,27480,27480
148131,25998,25998
148140,11699,11699
148177,17388,17388
148256,3300,5250
148292,3870,6060
148335,25800,25800
148380,3000,8310
148399,10776,10776
148405,29050,29050
148487,28119,28119
148496,31200,31200
148511,32142,32142
148575,18850,18850
148584,30520,30520
148593,18624,18624
148627,31220,31220
148654,9493,9493
148672,3108,8960
148821,3270,5100
148849,31000,31000
148876,9840,9840
148885,.,.
148937,2970,4920
148982,.,.
148991,3750,8640
149028,23492,23492
149222,8691,8691
149231,7218,7218
149310,14175,14175
149329,13500,13500
149365,4050,10253
149505,27200,27200
149514,29660,29660
149532,3390,8880
149639,25440,25440
149727,2832,7038
149763,25052,25052
149772,8596,8596
149781,34050,34050
149842,2862,9030
150048,14700,14700
150066,28500,28500
150136,8992,8992
150145,27040,27040
150163,37400,37400
150172,17300,17300
150215,.,.
150251,6300,12600
150288,.,.
150400,45660,45660
150455,44370,44370
150534,31782,31782
150604,29840,29840
150668,33200,33200
150677,22913,22913
150756,34744,34744
150774,27810,27810
150941,24554,24554
150987,4055,4055
151102,7169,7169
151111,8141,8141
151166,14400,14400
151263,26920,26920
151290,25940,25940
151306,7104,7104
151324,8546,8546
151333,6478,6478
151342,6478,6478
151351,9087,9087
151360,6478,6478
151379,6478,6478
151388,6478,6478
151458,13960,13960
151467,13920,13920
151616,11592,11592
151777,29650,29650
151786,31500,31500
151801,25346,25346
151810,12216,12216
151865,.,.
151944,11592,11592
151962,11100,11100
152080,49178,49178
152099,23400,23400
152248,6341,6341
152266,6251,6251
152318,43122,43122
152336,27030,27030
152363,28252,28252
152381,28932,28932
152390,38080,38080
152451,.,.
152497,18460,18460
152530,31232,31232
152567,30500,30500
152600,36280,36280
152637,5122,5122
152673,40400,40400
152798,16464,16464
152992,27684,27684
153001,32210,32210
153108,34612,34612
153126,29900,29900
153144,40670,40670
153162,39675,39675
153214,4410,4410
153241,12500,12500
153250,28630,28630
153269,35060,35060
153278,27400,27400
153296,3912,3912
153302,15730,15730
153311,4768,4768
153320,16274,16274
153366,26440,26440
153375,24794,24794
153384,48322,48322
153409,15327,15327
153418,15327,15327
153427,14250,14250
153445,4572,4572
153472,3960,3960
153524,5160,5160
153533,5344,5344
153542,3600,3600
153603,7098,7098
153621,22516,22516
153630,5024,5024
153658,7128,7128
153737,4620,4620
153825,30065,30065
153834,39760,39760
153861,27000,27000
153922,3912,3912
153977,16920,16920
154004,27620,27620
154013,29496,29496
154022,10632,10632
154059,4223,4223
154095,7092,7098
154101,29300,29300
154110,4480,4480
154129,4710,4710
154156,.,.
154174,8814,8814
154235,28870,28870
154262,18900,18900
154350,35209,35209
154378,5100,5100
154396,5100,5100
154493,28140,28140
154518,20160,20160
154527,37400,37400
154536,.,.
154572,3432,3432
154590,23780,23780
154642,1800,1800
154688,27600,27600
154697,2304,2304
154712,26730,26730
154721,26010,26010
154749,26680,26680
154767,11592,11592
154776,11592,11592
154794,13810,13810
154800,2010,2340
154837,8640,8640
154855,16000,16000
154907,2070,2220
154925,1120,1120
154934,1950,2100
154952,1705,2015
154998,900,1410
155007,7875,7875
155025,4893,4893
155052,4352,4352
155061,3789,3789
155070,12500,12500
155089,26550,26550
155098,1410,1500
155104,1824,1824
155140,0,0
155177,25382,25382
155186,1768,2218
155195,2368,2688
155201,1712,1904
155210,2310,2820
155292,2580,2580
155308,6600,6600
155317,9579,9579
155335,26416,26416
155399,9012,9012
155414,28000,28000
155423,5472,5472
155450,1470,1470
155487,4290,4290
155496,14496,14496
155511,25788,25788
155520,27650,27650
155566,2144,2144
155593,3996,3996
155627,26194,26194
155636,11880,11880
155681,5396,5396
155715,1888,1888
155812,25900,25900
155830,4531,4531
155858,1760,1888
155900,27100,27100
155937,23400,23400
155973,25700,25700
156082,7644,7644
156107,5649,5649
156125,6385,6385
156189,9600,9600
156213,28432,28432
156222,.,.
156231,3744,3744
156286,37850,37850
156295,24900,24900
156338,3744,3744
156356,20500,20500
156365,24096,24096
156392,3744,3744
156408,39300,39300
156417,6480,6480
156541,22640,22640
156620,8568,8568
156648,3744,3744
156727,.,.
156745,35650,35650
156790,3744,3744
156851,3744,3744
156860,3744,3744
156921,3744,3744
157021,14832,14832
157030,6900,6900
157058,7406,7406
157076,23350,23350
157085,10173,10173
157100,18150,18150
157207,.,.
157216,23520,23520
157270,19356,19356
157289,11068,11068
157298,.,.
157304,3744,3744
157331,3744,3744
157377,23100,23100
157386,8496,8496
157401,7296,7296
157438,3744,3744
157447,9000,9000
157465,15000,15000
157483,3744,3744
157535,19600,19600
157553,3744,3744
157599,11592,11592
157696,11592,11592
157711,3744,3744
157739,3744,3744
157748,17376,17376
157757,24338,24338
157766,19800,19800
157793,19200,19200
157809,28050,28050
157818,34370,34370
157863,23640,23640
157951,9912,9912
158088,3335,3335
158325,9100,9100
158334,9450,9450
158352,3237,3237
158431,3335,3335
158477,34935,34935
158662,3335,3335
158723,9590,9590
158802,15796,15796
158884,3335,3335
159009,5140,5140
159197,10425,10425
159373,7020,7020
159382,4894,4984
159391,8038,8038
159407,2868,2868
159416,5656,5656
159568,13800,13800
159647,6401,6401
159656,36938,36938
159717,5147,5147
159939,7150,7150
159948,6840,6840
159966,4922,4922
159993,5788,5788
160010,2202,2202
160029,21126,21126
160038,5180,5180
160065,11026,11026
160074,10907,10907
160409,14601,14601
160481,3335,3335
160524,15812,15812
160579,3335,3335
160612,5652,5652
160621,4973,4973
160630,4483,4483
160649,2618,2618
160658,5407,5407
160667,3214,3214
160755,47130,47130
160904,20594,20594
160913,2202,2202
160940,10620,10620
160959,42993,42993
160977,50310,50310
161004,49416,49416
161022,9380,9380
161077,2760,2760
161086,48820,48820
161138,2760,2760
161192,2760,2760
161208,20811,20811
161217,6510,6510
161226,8352,8352
161235,6600,6600
161244,6660,6660
161253,8370,8370
161299,10050,10050
161341,6600,6600
161457,34380,34380
161484,2760,2760
161509,32192,32192
161518,33600,33600
161545,2760,2760
161554,6578,6578
161563,24468,24468
161572,26370,26370
161581,2760,2760
161688,3510,6750
161767,3240,6240
161864,2296,2296
161873,6610,6610
162007,5321,5321
162061,23472,23472
162104,3210,5910
162122,2952,5112
162168,2880,4512
162210,21800,21800
162283,4380,4380
162557,2856,6216
162584,6340,6340
162609,2884,6300
162654,42600,42600
162681,13356,13356
162690,3042,4758
162706,2976,5064
162760,36000,36000
162779,3618,5859
162928,50410,50410
163046,45030,45030
163204,6816,6816
163259,8496,8496
163268,8204,8204
163286,8315,8315
163295,43760,43760
163338,5105,5105
163426,3660,7470
163453,5161,5161
163462,37700,37700
163532,11400,11400
163578,33785,33785
163657,2520,4632
163851,6846,6846
163912,11418,11418
163976,49758,49758
164076,6560,6560
164085,.,.
164155,.,.
164173,30884,30884
164216,42844,42844
164270,40580,40580
164313,2544,5688
164368,36450,36450
164438,10920,10920
164447,33140,33140
164465,51620,51620
164474,.,.
164492,33840,33840
164562,35510,35510
164580,48288,48288
164614,11400,11400
164632,32739,32739
164641,21720,21720
164720,33672,33672
164739,44210,44210
164748,40220,40220
164775,624,624
164872,22278,22278
164915,.,.
164924,50480,50480
164988,49176,49176
165015,49586,49586
165024,910,910
165033,576,576
165112,576,576
165167,14436,14436
165194,576,576
165264,33903,33903
165334,42800,42800
165495,.,.
165529,35740,35740
165574,36660,36660
165644,30250,30250
165662,41088,41088
165671,37280,37280
165699,30612,30612
165705,.,.
165802,28645,28645
165820,970,970
165866,970,970
165884,16950,16950
165936,34528,34528
165945,.,.
165981,624,624
166018,48810,48810
166027,43280,43280
166045,24780,24780
166054,21940,21940
166124,48295,48295
166133,4272,4272
166391,32300,32300
166407,25383,25383
166452,25500,25500
166489,37900,37900
166513,13932,13932
166629,14590,14590
166638,13110,13110
166647,576,576
166656,30600,30600
166674,12200,12200
166683,48140,48140
166692,1632,1632
166708,.,.
166717,.,.
166823,576,576
166850,36625,36625
166869,53200,53200
166887,576,576
166911,29500,29500
166939,45680,45680
166948,32300,32300
166957,600,600
167057,44300,44300
167093,.,.
167215,.,.
167224,24000,24000
167251,31990,31990
167260,33000,33000
167288,1030,1030
167312,600,600
167321,18540,18540
167358,46720,46720
167376,600,600
167394,31846,31846
167455,27860,27860
167464,.,.
167525,5280,5280
167534,576,576
167598,39040,39040
167631,624,624
167677,22650,22650
167729,910,910
167783,37500,37500
167792,50600,50600
167835,47620,47620
167899,34980,34980
167905,750,750
167987,12783,12783
167996,39900,39900
168005,35440,35440
168148,51304,51304
168218,48510,48510
168227,31840,31840
168254,32524,32524
168263,970,970
168281,48694,48694
168290,33600,33600
168342,51490,51490
168421,46364,46364
168430,970,970
168528,34040,34040
168546,40570,40570
168591,36890,36890
168607,5400,6855
168740,26790,26790
168786,29564,29564
168847,9000,9000
168883,3501,6006
169080,31730,31730
169099,.,.
169187,12730,12730
169220,.,.
169248,11745,11745
169275,3128,4404
169327,17500,17500
169363,27640,27640
169424,.,.
169442,39450,39450
169479,15936,15936
169521,2985,5100
169628,.,.
169655,14994,14994
169716,39882,39882
169734,19872,19872
169761,19872,19872
169798,9690,9690
169910,11144,11144
169974,2616,4128
169983,39790,39790
169992,3410,4836
170000,11890,11890
170037,26490,26490
170055,3330,7140
170082,11832,11832
170091,13650,13650
170240,2232,3864
170286,24670,24670
170301,31380,31380
170444,3240,4680
170532,44418,44418
170541,3000,5160
170550,3240,5251
170587,3270,4740
170620,2910,4500
170639,10824,10824
170657,2970,5940
170675,30420,30420
170790,3007,5580
170806,19500,19500
170842,21526,21526
170967,20500,20500
170976,14982,14982
171100,14880,14880
171128,15302,15302
171137,11310,11310
171146,9984,9984
171155,3626,6516
171225,3210,5580
171234,3150,5970
171304,4080,7600
171395,3240,5370
171456,9330,9330
171483,3111,6159
171492,23860,23860
171535,2640,5130
171571,12923,12923
171599,24670,24670
171881,19718,19718
172033,18646,18646
172051,8907,8907
172200,3060,4440
172264,24390,24390
172291,3689,6758
172307,3573,4658
172334,26130,26130
172422,6816,6816
172440,22253,22253
172477,.,.
172608,13200,13200
172617,2256,3720
172635,2570,2839
172644,11821,11821
172671,2304,3840
172699,10570,10570
172705,.,.
172866,17009,17009
172918,4768,4768
172954,4960,4960
172963,4305,4305
173045,35750,35750
173063,4888,4888
173115,5138,5138
173124,7360,7360
173142,25440,25440
173160,35010,35010
173179,.,.
173203,4773,4773
173258,50580,50580
173300,36650,36650
173328,21250,21250
173416,5018,5018
173452,13980,13980
173461,4373,4373
173489,17775,17775
173559,4824,4824
173629,14040,14040
173638,5094,5094
173647,42360,42360
173665,38100,38100
173683,.,.
173708,4654,4654
173735,4681,4681
173799,4722,4722
173805,4681,4681
173887,17318,17318
173896,.,.
173902,50418,50418
173911,4788,4788
173920,6904,6904
173957,.,.
173984,13056,13056
173993,4681,4681
174020,6563,6563
174066,12546,12546
174075,10180,10180
174118,14720,14720
174127,36098,36098
174136,4611,4611
174154,12560,12560
174233,11896,11896
174251,11896,11896
174279,14040,14040
174358,7136,7136
174376,3922,3922
174385,13428,13428
174394,12883,12883
174428,4800,4800
174437,21760,21760
174473,4900,4900
174491,29100,29100
174507,9696,9696
174525,16700,16700
174570,3639,3639
174604,4681,4681
174738,4874,4874
174747,41245,41245
174756,4720,4720
174783,6820,6820
174792,41016,41016
174817,32060,32060
