UNITID,CIPTUIT1,CHG1PY0,CHG1PY1,CHG1PY2,CHG1PY3
101277,.,9150,10050,10050,10050
102711,.,3025,3025,3025,3250
103501,.,13693,14290,14965,15315
103741,.,16000,16750,16750,17424
103811,.,9150,9150,9450,9450
103893,.,14287,14283,14265,14128
103909,.,14287,14283,14265,14128
103927,.,14287,14283,14265,14128
103954,.,14060,14500,14500,14500
103963,.,19220,19220,19220,19220
104090,.,85000,85000,85000,85000
104391,.,11100,11100,11500,11500
104434,.,16000,16750,16750,17424
104443,.,16672,17422,17422,17424
104504,.,11194,11194,11194,11254
104568,.,16000,16000,16000,16000
104911,.,15495,15495,15495,15495
105215,.,26300,26850,26950,27100
105482,.,11194,11194,11194,11254
105534,.,11397,11734,12024,12380
105543,.,11397,11734,12024,12380
105659,.,18150,18650,18650,19350
105677,.,10450,10450,10950,10980
105701,.,9450,14410,11340,13608
105987,.,14682,14682,14682,14682
106041,.,40900,41900,42950,43950
106111,.,16000,16750,16950,17424
106281,.,11800,12400,12400,12400
106315,.,14250,16125,16125,18540
106324,.,10195,12900,14400,14400
106351,.,14270,16500,16750,16750
106360,.,11420,13045,13045,13045
106494,.,11420,13045,13045,13045
106892,.,9960,9960,10700,10700
106908,.,15250,15500,15500,15500
107099,.,13100,13100,13100,13500
107123,9637,.,.,.,.
107211,.,13870,13870,13870,13870
107220,.,12950,13695,13695,13695
107293,.,15000,15000,15000,15000
107363,.,10545,10545,10545,10545
107442,.,13350,15825,15825,15825
107655,.,13850,14350,14350,14350
107789,.,13500,13500,13500,14250
107831,.,13200,13200,14070,14900
108065,.,7500,9750,14562,13712
108348,.,15300,15300,15300,15300
108649,.,16000,16000,19200,19200
108977,.,16100,16100,16100,16100
109040,.,16950,16950,16950,17650
109721,.,14900,17000,17000,17000
109730,.,17008,17008,17000,17000
109934,.,20850,21350,21650,22522
110194,.,14038,14045,15215,15215
110875,.,15180,15180,15172,16900
111054,.,15125,15200,15125,16625
111513,.,16935,16935,17725,17600
111638,.,28256,28265,28765,29037
111708,.,10165,11182,11182,12182
111717,.,9958,10954,10954,11954
111726,.,10165,11182,11182,12182
111744,.,10165,11182,11182,12182
111762,.,8624,9486,9486,10486
111799,.,9958,10954,10954,11954
112181,.,10000,10000,10000,10000
112288,.,11907,12482,12518,12464
112367,.,10500,12000,12000,12000
112455,.,16753,16910,20000,20000
113449,.,16000,16000,16000,16000
114044,.,16750,16750,17500,18000
114123,.,17700,17700,19650,19650
114460,.,15322,15694,16405,16405
114628,.,10075,10075,12000,13950
114637,.,11156,11156,11350,11250
114761,.,10500,11200,12900,13700
114947,.,19510,19613,21134,21134
115010,.,28525,31100,31800,33247
115357,.,18400,18400,18400,18400
115658,.,11860,12280,12280,11880
115931,.,13661,13661,13611,13604
116350,.,16900,17900,18900,18900
116563,.,9000,9000,9050,9050
117238,.,15500,15500,16000,16000
117955,.,17700,17750,17200,17450
118134,.,16000,16084,16065,16075
118143,.,16084,16084,16075,16075
118161,.,19219,19437,19531,19622
118189,.,8200,9000,9000,9000
118198,.,13280,13900,14250,14530
118259,.,14236,14236,14228,14403
118277,.,16249,16249,16240,16415
118286,.,14987,14987,14979,15154
118958,.,16451,16235,16235,16409
118967,.,19760,19760,19749,19849
118994,.,13999,13999,14842,15842
119553,.,14341,14981,15206,15358
119845,.,14483,14483,17675,17700
119951,.,15085,15085,15573,15573
120069,.,28525,31100,30784,33247
120078,.,28525,31100,30784,33247
120087,.,28525,31100,30724,33247
120272,.,14603,15404,17050,17850
120661,.,30297,30801,30900,31100
121433,.,12882,14475,14475,14475
121637,.,11050,11550,11550,12050
121859,.,18400,18400,18400,18400
121868,.,18400,18400,18400,18400
121992,.,9139,9455,9591,9701
122685,.,29750,30250,30250,30175
123350,.,9100,9100,9100,9300
123493,.,6950,7090,7090,7090
123642,.,44690,42750,42849,47389
123679,.,13731,13776,13000,14130
124681,.,18300,19500,19500,19500
124706,.,14984,13741,13000,14155
124779,.,16200,16200,16200,16200
124937,.,14695,14993,15100,15200
125082,.,16884,16884,16884,16884
125310,.,13032,14475,16075,16075
125532,.,42277,42277,42277,42458
126164,.,18190,18190,18190,18190
126687,.,14836,15598,14700,14900
126784,.,19961,20520,20520,20520
126915,.,6365,6365,6123,6498
126951,.,28984,29029,29614,30568
127158,.,7490,8465,8197,8752
127219,.,18380,18380,18380,18080
127228,.,16500,16500,16500,16500
127316,.,15565,15565,15565,15565
127839,.,21964,22964,32640,32640
127954,.,6900,7200,7500,7750
128179,.,28873,27935,27900,28650
128188,.,25707,25200,25215,14483
128337,.,18000,18750,18750,18756
128540,.,15000,16000,17000,17000
128674,.,16357,16327,16647,13650
128896,.,14285,14285,14295,14330
129181,.,29645,30238,30836,31357
129349,.,18500,19500,19500,19500
129482,.,18520,18495,18495,18495
129923,.,31475,31475,31475,28057
129932,.,10295,10295,10295,10295
129969,.,16960,16960,19960,19960
130509,.,26925,27600,27600,27625
130873,.,14358,14939,15035,15000
131061,.,13750,14525,14525,14525
132268,.,26500,26500,26500,27295
132374,.,4565,4565,4565,4565
132675,.,2773,2773,2805,2802
132806,.,19955,3500,3500,3500
133155,.,4567,4567,4617,4916
133845,.,38390,38990,38990,40060
133854,.,14792,15023,14900,14990
133863,.,14622,15108,14700,14790
133942,17500,.,.,.,.
133997,.,18000,18000,19238,19350
134024,.,10000,10000,11200,11200
134112,.,17439,17439,17439,17439
134228,.,6945,6945,6995,8995
134291,.,2874,2874,2891,2891
134307,.,3906,3846,3846,3960
134529,.,13200,14862,14382,15582
134574,.,11506,11651,11651,11181
134714,.,15900,15900,15900,16200
135124,.,23908,23973,23973,14381
135142,.,14832,14850,14912,14912
135179,.,4441,4733,4558,4707
135267,.,2197,2197,2197,2315
135276,.,6487,6215,5911,5987
135294,.,3500,4067,5055,4891
135337,.,15650,15650,15650,15650
135407,.,4890,4830,4566,4566
135559,.,10800,10800,10800,10800
135647,.,2250,2250,2250,2250
135735,.,2023,2023,2023,2178
135771,.,14017,16111,16111,14573
136109,.,12600,12600,12600,12430
136303,.,3979,3945,3930,3965
136491,.,6745,6719,6623,6831
136659,.,3254,3254,3254,3318
136783,.,12600,12600,12600,12600
136826,.,2491,2478,3571,3927
137023,.,5829,5838,5878,5856
137087,.,3942,3942,3942,3942
137120,.,5653,5772,5798,5886
137245,.,4209,4209,4209,4209
137591,.,14600,15550,16950,16950
137713,.,3379,3379,3379,3379
137856,.,5594,5698,4564,4494
137865,.,4540,4535,4540,4540
138132,.,13150,13750,14250,14650
138284,.,4017,3773,3773,3773
138372,.,3422,3467,3484,3507
138479,.,4290,4209,4290,4209
138488,.,3717,3734,3859,4556
138497,.,2775,2798,2780,2814
138822,.,18745,18700,18700,18700
138938,.,11956,11855,11975,11975
139506,.,18725,18550,19100,19100
141608,.,13237,13237,13237,13237
141848,.,15700,15700,15700,15700
141945,.,13691,13691,14737,14737
142054,.,54125,54125,54125,54030
142407,.,12500,13500,13500,14500
142416,.,14605,14605,14605,14605
142489,.,10250,10550,12550,12550
142869,.,12650,12650,12650,12600
142878,.,12600,12600,12600,12600
143181,.,13650,13650,14000,14600
143303,9060,.,.,.,.
143376,.,16948,17390,17912,19480
143464,.,17425,17425,17425,17425
143473,.,10340,10490,10740,10740
143482,.,12340,12490,13010,13810
143491,.,10340,10490,10740,10740
143516,.,12340,12490,12740,13740
143543,.,17595,18345,18495,18150
143552,.,18200,18300,18300,18250
143695,.,18660,18660,18660,18660
144485,.,14956,15712,15687,16195
144573,.,13650,13650,14000,14600
144795,.,14500,14500,15000,14000
145099,.,14755,14830,14830,15050
145309,.,13975,14875,14875,14875
145406,.,12856,15023,15023,12243
145424,.,16950,16950,16950,16950
145433,.,17450,17450,18450,18450
146454,.,17175,17175,16075,16775
146700,.,31502,32452,33316,34137
146807,.,15000,15000,15000,15000
147439,.,15095,15095,15095,15095
147642,.,10000,9700,9600,9600
147819,.,14425,15300,15450,15450
148098,.,16100,16100,17100,17100
148955,.,10325,10900,11250,13300
149204,.,17175,17175,16775,16775
149499,.,12900,13200,13500,13510
149550,.,17100,17100,17100,17100
150075,.,8600,8600,8600,8600
150303,.,18800,19400,19982,19982
150428,.,16150,17275,17800,16500
150437,.,16100,17100,17100,16500
150695,.,14650,14650,14650,14760
150710,.,15650,15650,15650,15650
150765,.,12350,12610,12610,12610
150853,.,15100,15100,15100,15100
151564,.,4990,5230,5270,5310
151607,.,14100,16900,17507,17407
151652,.,15645,16395,16395,17250
151661,.,25831,27950,28522,29342
152044,.,8216,13700,13700,13700
152150,.,15100,15100,15100,15100
152275,.,11800,12300,12950,13850
152309,.,14850,14850,14850,14850
152327,.,12375,12375,12885,15630
152415,.,15555,15555,15555,15805
152628,.,11020,11075,11075,11075
153074,.,16780,17280,17280,17280
153083,.,16780,17280,17280,17280
153171,.,16800,16800,16800,16800
153339,.,12350,12950,12950,12950
153463,.,16590,16590,16590,16590
153588,.,19817,19767,19792,21977
153597,.,16800,16800,16800,16800
153746,.,18660,18660,18660,18660
153764,.,18660,18660,18660,18660
153773,.,17650,17650,17650,17650
153782,.,18660,18660,18660,18660
154165,.,16800,16800,16800,16800
154208,.,18943,19833,20623,20849
154332,.,18660,18660,18660,18660
154341,.,18660,18660,18660,18660
154448,.,16780,17280,17280,17280
154457,.,16800,16800,16800,16800
154466,.,18350,18350,18625,18625
154545,.,14228,14228,14550,16100
155159,.,13000,13000,13000,13200
155283,.,14760,16005,14400,14480
155353,.,14995,15850,15850,15850
155441,.,13100,13100,13100,13100
155618,.,12423,16400,16400,16600
156134,.,18700,19700,19700,19700
156277,.,15100,15500,16565,17115
156310,.,15100,15100,15100,15100
156426,.,15650,15650,15650,16816
156471,.,33040,36280,36280,37015
156754,.,15100,15100,15100,15100
156842,.,15900,15900,15900,15900
156967,.,15300,15300,15600,15600
157614,.,16380,17130,17130,17136
157650,.,16380,17130,17130,17136
157669,.,16380,17130,17130,17136
157678,.,16380,17130,17130,17136
157827,.,14580,14580,16650,16650
158246,.,14500,15900,15900,15900
158343,.,16354,16354,16354,16354
158440,.,17290,18150,18750,18150
158538,.,6975,6975,6975,6975
158617,.,10950,10950,11950,8500
158644,.,13300,13300,13300,12100
158778,.,6112,6112,8500,15100
158787,.,12000,12500,12500,12500
159027,.,13500,13500,12900,12900
159319,.,9700,10200,10200,10200
159328,.,9700,10200,10200,10200
159513,.,18000,18000,18000,18000
159522,.,18000,18000,18000,18000
159531,.,11150,11150,12075,12575
159601,.,8500,9500,9500,9500
160117,.,15255,13965,15500,15510
160126,.,13500,13500,13500,13500
160135,.,13965,13965,15500,15510
160199,.,11610,11610,11610,12010
160320,.,18000,18000,18000,18000
160445,.,16600,16600,16660,16550
160472,.,13390,13390,13390,15305
160597,.,13000,13000,13000,12900
160995,.,16770,16026,20245,20285
161493,.,15000,15750,15750,15750
161527,.,14500,14500,14500,14500
161615,.,16000,16000,16000,16000
161651,.,12100,12100,15000,15000
161776,.,15137,15272,15272,15522
161800,.,17995,18995,19425,19425
161855,.,15150,16650,16650,16650
162335,.,15675,16144,16444,16444
162371,.,15950,15950,15950,17819
162830,.,17035,17035,17035,17060
162982,.,29500,29500,29775,29775
163028,.,29676,30564,30564,31176
163107,.,15150,16650,16650,16650
163347,.,17011,17011,17011,18449
163408,.,17995,18995,19425,19425
163541,.,17995,17995,17995,17995
163736,.,15123,15258,15258,15778
163754,.,17047,17047,17047,17751
163815,.,15150,16650,16650,16650
164058,.,15273,15273,15273,15523
164535,.,12207,10877,10926,10460
164599,13975,.,.,.,.
164678,.,19995,19995,19995,19265
164845,.,11200,11950,11950,11950
165060,.,46974,47863,49219,49219
165255,.,13849,13849,13849,14448
165556,.,15539,15539,15539,16445
165608,.,13275,15215,16615,17115
165635,.,34000,35000,35000,35500
165750,.,12500,12500,14000,14000
166009,.,49575,48875,48875,48875
166498,.,12790,12840,13065,13065
166586,.,11450,11750,11750,11950
166595,.,11450,11750,11750,11950
166805,.,11950,11950,12750,12750
166975,.,11982,12007,12007,11537
167039,.,12500,12500,14000,14000
167297,.,45150,47400,49758,49950
167738,.,16100,16100,16100,16100
167871,.,8476,8500,10125,11125
168032,.,12500,12500,14000,14000
168555,.,15750,15750,15750,17150
168573,.,15956,15956,15956,15956
168892,.,7850,7300,7400,7500
169071,.,8475,8475,8475,8575
169284,.,15180,16020,16020,16020
169503,.,13150,14150,14150,14150
169576,.,26400,26970,27400,27400
169813,.,13500,13700,14800,14800
169947,.,6800,6800,7400,7475
170611,.,13175,13175,13175,14171
170736,.,9200,9700,9700,10900
171012,.,9600,10090,10090,10961
171261,.,14325,14325,14325,16325
171322,.,34583,34574,27666,28645
171465,.,12000,12000,12000,12000
171775,.,14825,14825,14825,15825
171988,.,15680,15680,15740,15740
171997,.,15680,15680,15740,15740
172015,.,15680,15680,15740,15740
172325,16500,.,.,.,.
172495,.,15300,15300,15300,15300
172680,.,11515,11515,11515,16015
172802,.,9400,12100,12100,12100
172927,.,5150,5150,6920,6920
173470,.,15400,15500,15500,15500
173726,.,15400,15500,15500,15500
173744,.,18000,18550,18650,19000
173966,21328,.,.,.,.
174190,.,18600,18600,18600,18600
174321,.,14821,14821,15499,14550
174978,.,15717,16467,16467,16461
175120,.,5400,5400,5400,5400
175494,.,10900,10900,10900,10900
175607,.,9100,9350,13675,18290
175698,.,13200,13200,13200,13200
175722,.,10169,13020,13900,13900
176062,.,10875,11070,11175,11175
176390,.,13870,13870,13870,13870
176716,.,16300,17000,17000,17800
176798,.,8122,8432,8598,8372
176983,.,5515,5715,5815,6050
176992,.,12500,13300,13300,13000
177056,.,12515,12715,12815,12723
177287,.,15075,15075,15075,15450
177302,.,19315,19315,20465,20465
177588,.,16300,17000,17800,17800
177603,.,15150,15150,15150,15150
177685,.,11040,13600,13875,13875
177931,.,10738,11262,11355,11835
178077,.,13650,13650,14700,15150
178183,.,14680,14680,14680,14680
178262,.,15700,15700,15500,15500
178314,.,7810,9310,9310,13785
178466,.,10576,10784,10369,10432
178484,.,15700,15700,15500,15500
178527,.,9850,9850,9850,9850
178828,.,10092,11311,11311,11361
179052,.,10650,10650,10650,10650
179195,.,9200,9400,9400,9600
179229,.,12750,12750,12750,12750
179238,.,7810,8110,8500,8500
179511,.,15465,15200,15415,14845
179991,.,11665,11665,11665,11665
180063,.,10950,10950,10950,10950
180090,.,10800,10800,10800,10800
180391,.,12600,12660,13160,13160
180771,.,18660,18660,18660,18660
180957,.,18920,19430,19430,19430
181190,.,19000,19000,19000,19000
181880,.,20390,20690,20815,20815
181941,.,24263,25225,23625,23625
182652,.,17030,17999,18299,18799
182704,.,18495,18495,18495,18495
182722,.,18495,18495,18495,18495
182892,.,16355,16355,16430,16430
182953,.,16995,16995,16995,16995
182999,.,16743,16743,16993,16975
183035,.,10500,10500,10500,10500
183202,.,15000,15700,16200,16200
183725,.,16991,16991,16991,16991
183983,.,11220,11450,11700,11930
184047,.,15112,15112,15312,15312
184056,.,28243,29190,29651,30928
184092,.,18020,17995,17995,18495
184278,.,26925,26925,26925,26925
184427,.,33939,34912,35904,36332
184506,.,14400,15150,15150,15156
184746,.,17000,17000,17000,17615
184816,.,14400,15150,15150,15156
184870,.,13647,16735,17025,14685
185332,.,11450,11450,11710,11710
185396,.,27248,28054,28652,29277
185466,.,17900,17900,17900,17900
185767,.,15750,15750,17430,17880
185970,.,17570,17770,15600,15600
186016,.,16880,16980,16980,16880
186052,.,21095,21095,21095,21095
186274,.,15750,15750,17430,17880
186335,.,15700,15700,15700,15700
186593,.,14525,15065,15040,15040
187000,.,23520,23940,24780,25200
187161,15050,.,.,.,.
187505,.,15495,15495,15495,15495
187602,.,14230,14240,14240,14240
188289,.,15195,15195,15195,15195
188650,.,16080,16080,16080,16280
188890,.,18300,18200,18200,18200
188915,.,29945,30669,31647,31747
188988,.,9415,9858,10375,10375
189219,.,11225,11225,11225,11225
189404,.,13200,13200,13200,13200
189468,.,12600,12600,13600,13600
189477,.,7490,7490,8190,8190
189714,.,13100,13100,13100,14100
189954,.,12600,12600,12600,12600
189990,.,5750,7500,8000,8000
190239,.,12860,12000,12000,12750
190293,.,11900,11900,12440,12590
190309,.,11900,11900,12440,12590
190318,.,11900,11900,12440,12590
190707,.,16550,16550,19750,19650
191287,.,47900,47900,39050,39050
191311,.,19510,19475,21000,21000
191409,.,12600,12600,13600,13600
191728,.,13440,13490,13490,13490
191834,.,16566,16566,16530,16530
191940,13335,.,.,.,.
192484,.,13200,13200,13200,13200
193122,.,11250,12500,12775,13250
193186,.,12600,12600,12600,12700
193265,.,12700,13600,13600,14500
193672,.,10905,11410,11410,11410
193760,.,15798,16255,14915,14889
193858,.,14300,14300,14300,14365
193991,.,12910,11750,11750,12500
194259,.,9725,9725,9840,10075
194435,.,11900,11900,12440,12590
194879,.,13000,13000,13000,13000
195067,.,14290,12000,12000,12750
195623,.,9600,9600,9600,9600
195933,.,11250,11250,11390,11390
197337,.,9481,10434,10346,12550
198190,.,15750,15750,16500,16500
198844,.,6700,6700,7200,7200
199005,.,9950,10750,10125,10125
199078,.,14088,14063,14590,14743
199670,.,6000,12750,16500,16500
199689,.,10900,12900,12900,13900
199980,.,7675,7675,7845,7845
200110,.,13100,17000,17000,17000
200129,.,12000,12000,13800,13800
200165,.,13100,16500,16500,16500
200262,.,5380,6337,6337,6337
200387,.,14395,14395,14395,14395
200828,.,11035,12035,12035,11000
201034,.,10260,10750,10750,9608
201098,.,4810,4767,5028,4941
201131,.,9275,9750,10000,10750
201159,.,12950,11745,13450,13950
201478,.,7800,7800,8500,8500
201496,.,5807,6193,6185,6592
201539,.,11200,11520,11320,12054
201681,.,13805,14805,15790,15810
201982,.,13752,13752,14608,14508
202055,.,10800,10800,10800,10800
202152,.,6000,6000,6000,6600
202453,.,10860,10860,10860,10860
202657,.,8900,10060,10375,10590
202888,.,8780,9135,9335,9520
202949,.,7095,7195,7280,7250
202985,.,10500,10675,10675,12499
203030,.,13500,14400,15000,15000
203146,.,15340,15340,16190,16190
203225,.,15600,15235,15235,15235
203234,.,15680,15680,15740,15740
203438,.,18150,18350,18350,18400
203614,.,9220,9220,9220,9220
203942,.,4979,5120,5120,4570
204121,.,14450,14450,14950,15315
204158,.,12660,12660,13120,13660
204334,.,15750,15850,15950,15850
204431,.,7181,8800,8900,8900
204459,.,15400,15000,15000,15000
204608,.,20900,20500,20500,20500
204626,.,15195,15195,15195,15445
204714,.,12000,12000,13200,13200
204723,.,12510,12870,13500,14040
204769,.,11500,11500,12000,12500
204778,.,18900,18900,19400,19900
204963,.,16056,16858,18544,18544
204981,.,12880,12900,12850,13238
205142,.,15310,17640,17640,17740
206039,.,14025,14925,15425,15925
206172,.,645,645,821,821
206181,.,11753,12061,12325,12630
206321,.,14065,14399,14375,14373
206482,.,17995,18995,18995,18995
206783,.,12625,12625,13325,13325
206880,.,12000,12000,12000,13500
206905,.,4373,4377,4405,4470
206932,.,15875,15875,15995,15995
206969,.,9000,9000,9150,9150
207087,.,11950,12100,12600,12900
207102,.,15695,15695,15695,15695
207166,.,9100,9150,9100,9250
207272,.,8600,10200,10200,10200
207537,.,10938,10938,10938,10938
207625,.,34020,34020,28200,28200
207704,.,12375,13125,13125,13175
207786,.,10200,12200,12200,12200
207962,.,16855,17355,18555,18555
208017,.,9100,9400,9400,9400
208026,.,1908,1838,1838,2100
208044,.,11875,11775,11875,11875
208053,.,2625,2625,2625,2625
208080,.,16955,16955,16955,16955
208123,.,11550,9270,9270,9270
208187,.,15125,15125,15125,15125
208248,.,24465,24515,16558,16558
208433,.,13950,13950,13950,13950
208479,.,13997,14495,14500,14590
208512,.,27290,27290,27290,27865
208637,14900,.,.,.,.
208655,.,21900,21900,17900,17900
208859,.,14950,14950,15410,15410
209083,.,16131,18361,18361,18631
209153,.,14950,14950,15410,15410
209205,.,16938,18361,18361,18631
209667,.,14950,14950,15410,15410
209676,.,14950,14950,15410,15410
209694,.,14950,14950,15410,15410
209700,.,21900,21900,17900,17900
209719,.,16280,16280,16280,16280
209986,.,13900,14590,14590,14590
210100,.,13800,13800,13800,14375
210340,.,14025,14025,14025,14025
210474,.,15650,16117,16918,17759
210483,.,26222,26222,30156,30156
210599,.,9800,9800,9800,9996
210711,.,16950,17100,17100,17100
210748,.,11475,11875,12450,12450
210784,.,17050,17100,17100,17100
210951,.,9553,10549,12618,12462
211006,.,38250,38250,38285,40800
211149,.,12000,12000,12000,12000
211316,.,22100,22100,22100,14250
211334,.,13800,13800,13800,13800
211617,.,15585,15585,15585,15970
211635,.,30217,32829,35210,33080
211802,.,25594,27075,27723,27685
211820,.,27600,28200,28200,28500
212230,.,14679,15429,15579,16075
212267,.,14679,15429,15429,16075
212276,.,14490,15240,15240,16075
212294,.,14490,15240,15390,16075
212300,.,14490,15240,15240,16075
212328,.,14679,15429,15429,16075
212337,.,18360,19110,19110,19260
212355,.,14679,15429,15429,16075
212373,.,14679,15429,15429,17000
212382,.,14490,15240,15390,16075
212391,.,14679,15429,15429,16075
212753,.,15372,16122,16122,17000
213002,.,15741,15741,15741,15991
213181,.,16023,16036,16036,15936
213215,.,15650,16117,16918,17759
213330,.,13800,13800,13800,13800
213455,.,12600,12600,12600,12600
213491,.,14425,15125,15125,15125
213552,.,15000,15000,15000,15000
213570,.,15700,16200,16400,16910
