UNITID,CIPTUIT1,CHG1PY0,CHG1PY1,CHG1PY2,CHG1PY3
213589,.,25979,26767,27300,28029
214254,.,15585,15585,15585,15835
214290,.,16650,17100,17200,19410
214528,.,10850,11865,12990,13276
214546,.,15100,15100,15100,15100
214944,.,21095,21095,21095,21095
214962,.,15100,15100,15100,15100
215008,.,22700,23400,23868,24492
215044,.,9979,10504,10504,9944
215336,.,14100,14100,14100,16100
215390,.,18525,19325,19925,21525
215530,.,12750,12750,12750,13400
215646,.,15585,15585,15585,15835
215886,.,12360,12360,13905,15584
216074,.,14450,15075,15075,15625
216223,.,15300,15750,15750,15750
216579,.,15600,15550,16300,16350
216746,.,8625,9975,9975,9975
217077,.,32074,33140,30240,30849
217323,.,10295,10295,10295,10195
217350,15600,.,.,.,.
217581,.,16500,17250,17250,17250
217794,.,17500,17500,17500,17500
217828,.,16000,16000,16000,16500
218159,.,16750,16850,16850,17225
218195,.,16750,16850,16850,17225
218867,.,9850,10225,10450,10125
219037,.,12090,12730,12730,12730
219125,.,14535,14535,14535,14535
219392,1750,.,.,.,.
219453,.,11700,11850,12200,12200
219587,.,14350,15300,16450,16750
219596,.,3477,3726,3855,3948
219851,.,13475,13625,13625,13425
219903,.,14035,14485,14485,14535
219921,.,4236,4568,4740,4864
219994,.,3477,3726,3855,3948
220127,.,3477,4158,4309,4387
220163,.,14783,15900,16795,16895
220251,.,3477,3726,3855,3948
220279,.,5295,5710,5925,4864
220321,.,3477,3726,3855,3948
220394,.,3477,3726,3855,3948
220491,.,15300,15300,15300,15300
220640,.,3477,3726,3855,3948
220756,.,3477,3716,3855,3948
220765,.,12995,14995,15495,17495
220853,.,4698,4748,5148,5572
221050,.,3477,4566,5394,5987
221102,.,3477,3726,3855,3948
221148,.,26520,27326,28067,28317
221157,.,13600,13600,13600,13600
221236,.,3502,3751,3886,3948
221281,.,3477,3726,3855,3948
221333,.,3477,3726,3855,3948
221388,.,3477,3525,3855,3948
221430,.,5325,5710,5925,4864
221494,.,5295,5710,5925,6080
221582,.,3477,3726,3855,3948
221591,.,3477,3726,3855,3948
221607,.,3477,3726,3855,3948
221616,.,3477,3726,3855,3948
221625,.,3823,3957,4257,4382
221634,.,3447,3477,3726,3948
221829,.,13995,14995,14995,14995
222026,.,14950,14950,13450,13450
222099,.,15605,15605,15605,15605
222886,.,12500,12500,12500,12500
223056,.,12200,12200,13700,13600
223852,.,16000,16000,16000,16000
224013,.,9225,9325,9325,13100
224156,.,17000,17250,17250,17500
224660,.,30746,30479,31390,30938
224679,.,27536,27536,27659,30514
224758,.,9831,9831,9831,9831
224828,.,13995,15000,15000,15000
225201,.,31007,31512,34700,34700
225779,.,23300,23350,23350,23350
225788,.,23300,23350,23350,23350
226125,.,8750,8750,9000,9450
226277,.,19086,19813,20208,20652
226374,.,9168,9168,9783,9775
226675,14171,.,.,.,.
226772,.,8950,10740,13695,13350
226860,.,10100,10100,10100,10100
226903,.,18950,18950,16800,16800
227003,.,17775,14820,11856,12211
227058,.,13275,13275,15225,15225
227155,.,10650,10650,11050,11050
227298,.,19300,19800,20300,20800
227313,.,16350,16650,16950,16950
227322,.,16350,16650,16950,16950
227836,.,16012,16012,16012,16162
228088,.,13450,13450,15550,15550
228185,.,7700,8300,8300,8300
228200,.,19120,18260,18360,18360
228219,.,18260,18360,18360,18360
228282,.,14550,14550,14550,14500
229036,.,15432,15432,15432,15582
229416,.,38400,39350,40350,41350
229425,.,15085,15415,16500,16500
229522,.,12600,12600,15100,16500
229656,.,13930,14295,14295,15795
229957,.,10016,10016,13065,13791
230010,.,2555,3505,3665,3649
230065,.,15750,15750,15750,15750
230135,.,13900,13900,13900,13800
230144,.,13900,13800,13800,13800
230162,.,325,348,385,343
230199,.,12500,12500,12500,12500
230205,.,12500,12500,12500,12500
230214,.,15225,15275,15275,15275
230490,.,4091,4114,3540,3880
230676,.,1480,1480,1480,2590
230977,.,88550,88550,89710,89710
231004,.,15525,15525,15750,15950
231280,.,17000,17000,17000,17000
231688,.,6580,6580,6580,6580
231721,.,16500,16500,16500,16500
233286,.,13720,14650,14650,14750
233480,9800,.,.,.,.
233666,.,13755,13755,15180,15180
234119,.,9400,9800,10000,10000
234191,.,18000,18000,18000,18000
234359,.,8208,8208,8208,8208
234401,.,17500,14750,14750,14750
234650,.,15400,16200,16300,16320
234924,.,14600,14600,18558,16500
235088,.,22700,24800,25900,25900
235158,.,10148,10797,10797,11122
235307,.,11426,11826,11561,12330
235352,.,16400,16400,16400,16400
235501,.,7825,7825,8025,8025
235583,.,17100,17100,17100,17100
235954,.,11500,11500,11839,13225
236018,.,11500,11500,11500,13125
236212,.,29004,31009,32465,33526
236531,.,14726,14726,11781,11781
236744,.,13300,13200,13300,13300
237127,.,11500,11500,11500,11500
237145,.,2600,2600,2600,2600
237303,.,9100,9100,9100,9100
237321,.,15230,15290,15290,15290
237473,.,5034,5604,6010,6024
237491,.,3072,3162,3394,3484
237543,.,3200,3602,3685,3200
237561,.,3945,3795,3795,3925
237570,.,17100,17590,17622,18902
237613,.,11217,11217,11217,11800
237729,.,.,6785,7350,7685
237844,.,2800,2800,2500,2500
237905,6000,.,.,.,.
238005,.,20000,20000,20000,20000
238096,.,4175,3655,4281,4281
238166,.,16533,16533,16533,16533
238175,.,16533,16533,16533,16533
238786,.,13037,13037,14570,14570
238810,.,11900,11900,11900,11900
239877,.,14900,14900,14900,14900
240240,.,14000,13800,14500,14500
240709,.,14375,15375,16100,17000
240718,.,29250,29250,29250,30127
240879,.,8723,8723,9100,9125
240985,.,11090,9690,13200,13300
241182,.,9585,11583,11583,11631
241906,.,9094,9075,9075,8500
242316,.,7775,7885,7925,7980
242413,.,6905,6905,6905,7005
242422,.,9875,9995,9995,9995
242750,.,9385,9675,9820,9895
242820,.,11251,11305,11458,11549
242945,.,7400,7400,7400,7400
242954,.,7400,7400,7400,7400
243072,.,14010,14010,13985,13985
243799,.,13800,13800,13800,13800
244279,.,16900,16900,16900,16900
244491,.,15850,15850,15850,15850
244561,.,14001,13894,13894,11181
244613,.,13978,13978,14804,14085
245069,.,14580,14580,16650,16650
245281,.,9600,9600,9600,9720
245290,.,11110,11110,11010,11010
245962,.,34020,34020,28200,28200
245980,.,8600,8600,10700,10700
245999,.,2760,2760,2760,3157
246017,.,3000,3130,3400,3834
246035,.,14200,17671,17671,17528
246071,.,10975,11675,11675,12075
246202,.,15577,15577,15577,15827
246266,.,14982,14982,14982,15132
246406,.,12392,14830,14830,14830
246415,.,15085,15415,16091,16500
246460,.,9000,9500,9500,9500
246895,.,8165,8225,9562,9221
246974,.,17671,17671,17603,17528
247010,.,15300,15500,15800,15950
247047,.,15150,15150,15150,15150
247409,.,15680,15680,15740,15740
248192,.,10100,10100,10360,10360
248305,.,16380,17130,17130,17136
248527,.,6975,6975,6975,6975
248606,.,1902,1992,2115,1837
248624,.,7968,9390,9390,9390
248633,.,12425,13100,13600,13700
248660,.,16300,16300,15300,15900
248703,.,16350,16650,16950,16950
248925,.,3477,3726,3855,3948
249140,.,15112,15112,15312,15312
249238,.,18500,18500,18500,18500
249566,.,6245,6345,6645,6645
250072,.,11000,11000,13350,13350
250601,.,49165,49165,49165,49055
250902,.,14450,14650,14650,15315
250993,.,2100,2200,2310,2310
251075,.,14585,14585,14585,14835
260336,.,9950,9950,9950,9950
260354,.,27200,28200,28200,28500
260363,.,16912,18553,18955,19139
260664,.,10400,10700,10700,10700
260691,.,11397,11734,12024,12380
260929,.,16850,17100,18100,18100
260965,.,17175,17175,16875,16775
261436,.,20600,19900,19900,19900
261676,.,15680,15680,15740,15740
261685,.,15680,15680,15740,15740
261719,.,16969,17644,18652,19500
261773,.,10900,12000,12000,12000
262341,.,18659,18659,18659,18659
262369,.,15085,15085,15573,15573
262402,.,6290,6290,6290,6290
262466,.,17300,18165,18370,19255
262509,.,24284,24265,24265,14381
362700,.,15540,15540,15540,15540
362782,.,7725,7725,7725,8020
363013,.,15680,15680,15740,15740
363077,.,14250,13780,13780,13780
363147,.,15310,17640,17640,17740
363165,.,6654,6679,6679,6679
363679,.,15750,15750,15750,15750
363882,.,15310,17640,17640,17740
364335,35050,.,.,.,.
364548,.,3132,3115,3155,3317
364575,.,3000,3595,3750,3750
364627,.,2625,2625,2625,3000
364636,.,11300,11300,11300,12995
364751,.,9960,9960,10700,10700
364760,.,10150,10150,10150,10150
364946,.,3969,3969,3750,3750
364955,.,15879,15879,15879,16029
364964,.,8750,9850,9995,9995
365091,.,11250,12500,14815,14715
365125,.,17005,17005,18250,19050
365198,.,2926,2926,4389,4389
365213,.,3270,3750,3809,3857
365240,.,3698,3998,4498,4498
365374,.,3161,3162,3186,3225
365383,.,12742,13042,13042,14750
365480,.,2880,2880,2880,4320
365505,.,13845,13593,13593,13615
365693,.,17995,17095,17095,17945
365763,.,9868,9957,10124,10325
365824,.,15680,15680,15740,15740
365833,.,15680,15680,15740,15740
366155,.,6975,6975,6975,6975
366191,.,40200,41200,42250,43300
366270,.,23000,23000,24000,27500
366289,.,19395,19395,19395,20445
366438,.,15900,17100,17100,17100
366623,.,1440,1440,1920,1920
366632,.,10900,11000,11500,11500
366960,.,14914,14914,14914,15089
367051,.,13500,14250,14250,14250
367088,.,11900,12750,12750,14600
367097,.,13615,14615,14615,15765
367158,.,15680,15680,15740,15740
367334,.,9533,9948,9948,10248
367361,.,13025,13025,13025,13025
367398,.,14734,15193,15656,16843
367431,.,13800,13800,13800,13800
367875,.,3824,3972,3972,3971
367972,.,8635,8635,8735,12153
367981,.,17450,17450,18450,18450
368036,.,9665,10255,10255,10255
368230,.,15012,15762,15762,15156
368364,.,2550,2550,2550,2550
368407,.,14784,14941,15441,15641
368540,.,13450,13450,15550,15550
368629,.,11830,12180,12481,12851
368647,.,4327,3581,3581,3581
368771,.,15539,15622,15675,15715
368780,.,18050,19460,19550,20550
368832,.,10400,10400,10400,11275
369109,.,6616,6416,6475,6658
369400,.,26650,27200,27300,27450
369419,.,3755,3755,3903,3903
369446,.,10800,11100,11100,11600
369668,.,14325,14325,15088,14988
369686,.,8500,8500,8500,8500
369695,.,9230,9350,9350,9550
369783,.,14459,14459,14459,15005
369950,.,9727,9727,10845,10845
371034,.,8000,8000,8000,8000
371690,.,2821,2999,2999,3355
371830,.,15500,16000,16000,17000
371928,.,32027,32027,32027,32157
371964,.,11532,13604,13604,13604
372000,.,11200,11200,11200,11200
372028,.,13408,13411,14347,15750
372073,.,33802,34085,34085,33135
372082,.,7000,7000,7000,7000
372240,.,16150,16110,16110,16110
372356,.,17200,17200,16700,16600
372462,.,10400,10400,10400,12400
372718,.,15890,15890,15890,15890
372772,.,23778,23751,23751,14381
373216,.,18393,18263,18398,18398
373456,.,12198,14000,14000,14000
373526,.,10400,10700,10700,10700
373678,.,12200,12200,12700,13000
373696,.,12500,12500,14000,14000
373711,.,9775,10210,10295,10605
373784,.,10070,10070,10070,10260
374316,.,10169,13020,13900,13900
374343,.,9700,10580,12200,12200
374440,.,7600,7600,7950,7950
374574,.,28243,29090,29864,31042
374592,.,8500,8500,8500,8500
374875,.,15648,15153,15158,15403
374927,.,13100,13100,13100,13100
374990,.,11800,11900,12440,12590
375106,.,9533,9948,9948,10248
375300,.,10800,10800,10800,10800
375319,.,10800,10800,10800,10800
375373,.,13035,13395,13765,13452
375407,.,4680,5880,5880,5880
375540,.,14490,16980,17460,17452
375647,.,18104,18400,18400,18400
375656,.,2926,2926,2926,2926
375683,.,5697,5697,5400,5400
375692,.,1312,1312,1312,1312
375708,.,3874,4200,4200,4790
375717,.,1313,1313,1313,1313
375726,.,1313,1313,1312,1312
375735,.,1313,1313,1313,1313
375744,.,1881,1801,1713,1313
375753,.,1312,1312,1312,1313
375762,.,1312,1312,1312,1312
375939,.,23884,24675,24675,25172
375966,.,12000,12000,12400,12400
375984,.,16380,17130,17130,17000
376242,.,12700,12700,12829,12829
376288,.,6225,6400,6225,6455
376385,.,10920,11255,11255,18800
376446,.,14000,14000,14000,14000
376631,.,13492,13492,13492,15000
376677,.,13424,13824,13824,13824
377193,.,15085,15315,16091,16500
377218,.,31775,32750,32750,33250
377272,.,14600,14600,14600,14600
377281,.,14600,14600,14600,14600
377315,.,8915,9815,10515,10515
377342,.,35000,35000,36550,40500
377485,.,5068,4838,4653,4303
377661,.,15575,15575,15575,15575
377670,.,15575,15575,15575,15575
377722,.,9000,9000,9050,9050
377759,.,11500,13500,14500,14500
378105,.,14457,14808,14950,14875
378886,.,13954,14954,15135,16036
378956,.,34000,35000,35000,35500
379621,.,7410,8060,9140,10610
379746,.,4010,4010,4010,4010
379782,.,7695,7695,7695,8450
380067,.,11400,11600,11600,11700
380456,.,13195,13195,13195,13985
380474,.,12060,12060,12060,12070
381255,.,9958,10954,10954,11954
381282,.,9958,10954,10954,11954
381325,.,9958,10954,10954,11954
381361,.,13700,13700,13700,13700
381370,.,16600,16600,16000,16000
381404,.,16350,16650,16950,16950
381486,.,12950,12950,12950,12950
381699,.,16100,16100,16100,17000
381866,.,9095,9095,9095,9095
381945,.,18060,19460,20334,20550
382258,.,5889,6077,5962,6040
382267,.,15213,16375,17700,17850
382276,.,16464,16464,16664,16664
382416,.,7350,7350,7350,7450
382461,.,10169,13020,13900,13900
382780,.,11455,14995,15495,17495
382896,.,14780,14780,14780,14930
382902,.,9400,9400,10860,10860
383084,.,3300,3300,3300,3330
383163,.,14600,14750,14812,14812
383172,.,3325,3325,3325,3325
383279,.,15750,15750,17430,17430
383297,.,13200,13200,13200,13200
383312,.,5670,5715,5890,6075
383330,.,9905,9190,10178,10547
383367,.,13188,13545,14021,14490
383464,.,8700,9000,9500,9500
383525,.,9500,9500,9500,10000
383765,.,12000,12000,12000,12750
383792,.,11400,11600,11600,11700
383899,.,14844,15103,15656,16843
384236,.,18300,19500,19500,19500
384245,.,18300,19500,19500,19500
385132,.,13900,13900,13900,13900
385549,.,12345,14793,15295,15323
387819,.,7950,8200,8200,8200
387925,.,12473,12953,12593,12653
388663,.,11188,11332,11656,12610
389860,.,7803,7997,8161,8548
390905,.,7495,8085,8585,8589
391005,.,13500,13500,13500,16500
391546,.,11652,11652,15440,15440
391564,.,12700,12700,12700,13020
391759,.,10905,10905,11400,12600
392257,.,17000,17000,17000,17000
392415,.,14318,14191,13935,14235
392798,.,14950,14950,14950,14950
393180,.,11400,11400,11400,11400
393524,.,9518,9919,10124,10150
393649,.,18300,19500,19500,19500
393861,.,900,800,800,800
393977,.,15000,15000,15000,12475
395195,.,18043,18787,20000,19870
395690,.,7542,7542,7529,7525
397270,.,35400,47400,47400,47400
397942,.,18300,19500,19500,19500
400080,.,29400,30668,31400,31400
400187,.,501,501,575,2775
401481,.,12340,12490,13010,13810
401764,.,12600,14600,14999,15200
402563,.,23000,23000,24100,27500
402800,.,15900,16400,16400,16400
403414,.,14950,14950,14950,14950
404037,.,11900,11900,11900,11900
404055,.,14500,15225,15225,15225
404684,.,9000,9405,9467,9493
404718,.,12375,13500,13775,13800
404912,.,11397,11734,12024,12380
405012,.,18900,18900,19400,19900
405021,.,18500,18900,19400,19900
405076,.,18950,18950,16800,16800
405748,.,1312,1312,1312,1312
406024,.,33040,36280,36280,37015
406033,.,24500,26900,26900,27500
406149,.,11850,11850,12450,12950
406325,.,10595,11595,11595,12595
406361,.,9700,9750,9700,9700
406413,.,13045,13045,13045,13045
406422,.,15433,15865,15697,16315
406486,.,11120,11010,11135,11135
406495,.,16500,16500,16500,16500
407054,.,14285,14285,14295,14330
407090,.,11860,11860,11860,12144
407142,.,14500,15500,15500,15500
407151,.,13275,13925,15350,15350
407179,.,11200,11950,11950,11950
407355,.,17700,17700,17800,17800
407391,.,14250,13780,13780,13780
407407,.,14250,13780,13780,13780
407425,.,14250,13780,13780,13780
407434,.,10400,10400,10400,10400
407452,.,3100,3100,3100,5200
407461,.,4850,5031,4983,5775
407470,.,16320,17070,17070,17070
407489,.,5915,6827,7719,8653
407513,.,539,539,539,539
407522,.,5050,5050,5080,5080
407568,.,15310,17640,17640,17740
407577,.,9135,9564,10117,10952
407595,.,12500,12500,12500,11595
407601,.,1440,1440,1920,1920
407683,.,15085,15315,16091,16500
407708,.,17100,17100,17100,17100
407735,.,18000,18750,15655,15655
407832,.,760,760,760,760
408066,.,15860,15860,15860,16070
408163,.,16200,16500,16500,16500
408312,.,9553,10549,11900,12462
408385,.,18950,18950,16800,16800
408862,.,20895,21895,21895,21895
409032,.,11000,11000,11000,11050
409120,.,11876,12280,13061,13107
409193,.,8748,10050,10150,10050
409537,550,.,.,.,.
409591,.,6335,5595,5595,5595
410070,.,23538,23347,23347,14380
410788,.,29236,27500,28876,29816
410797,.,16322,16322,16465,16965
410964,.,11475,11475,11200,13200
411684,.,23010,23852,24619,26153
412003,.,15540,16992,16992,16992
412173,.,25200,26113,27113,37000
412535,.,9850,10350,10575,10650
412544,.,10726,10726,13740,13740
412650,.,4595,4745,4745,4745
413176,.,5669,5669,5669,5669
413343,.,11800,11800,11800,13700
413680,.,35092,35092,35092,35950
413778,.,7425,5000,17600,5025
413802,.,5650,6615,6615,6300
413820,.,11500,11500,12000,12750
413893,.,18300,19500,19500,19500
413945,.,14100,15100,16000,16000
413972,.,13750,14750,14280,14280
414054,.,14750,16195,17040,17040
414063,.,15600,15600,15600,15600
414124,.,13950,13950,14050,15050
414452,.,14950,14950,15410,15410
414489,.,12200,12200,13600,13600
414540,.,17630,17630,17680,17680
414869,.,17800,17800,18334,18334
414939,.,12985,14495,15395,15593
415039,.,14679,15429,15579,16075
415057,.,15750,16250,16700,16700
415729,.,11050,11050,11050,11050
415987,.,16080,16080,16080,16280
416458,.,25016,26552,26800,26800
416670,.,14595,15375,15750,15750
417008,.,15600,16000,16000,16000
417062,.,12575,12575,13000,13500
417105,.,1650,1650,1650,1650
417123,.,7049,7010,7010,5710
417178,.,11550,11550,11550,11550
417187,.,11550,11550,11550,11550
417248,.,6576,6576,6576,6576
417257,11550,.,.,.,.
417381,.,18360,19110,19110,19260
417406,.,17170,17170,17170,17070
417442,.,14300,14300,14700,14900
417503,.,14500,14500,14500,14700
417549,.,13036,13436,13436,14098
417600,.,14150,14150,15235,15235
417628,.,7500,8000,8000,9000
417637,.,11745,11780,10340,10580
417646,.,7450,9850,10126,10610
417655,.,11327,11803,11939,12055
417673,.,7300,7300,7300,7500
417682,.,12047,12362,12362,12303
417716,.,16000,16000,16300,16300
417725,.,9200,9400,9400,9600
417789,.,14595,15375,15750,15750
417804,.,18100,18100,18100,18100
417831,.,5500,5500,5500,5500
417840,.,24990,24990,25657,25757
417868,.,9950,9999,10100,10225
417947,.,12600,12600,12600,12600
417983,16800,.,.,.,.
417992,.,12280,12665,12896,13132
418001,.,14385,14675,17350,17350
418010,.,11262,11672,11900,12486
418029,.,10985,11314,11484,11484
418038,.,12690,13750,14105,14570
418056,.,11346,11749,12219,12589
418065,.,13650,13925,14200,14550
418083,.,11475,12600,12836,13077
418171,.,11950,11950,11950,11950
418199,.,4358,5955,5985,5795
418205,.,740,745,760,768
418250,.,7630,7630,7630,7630
418269,.,15188,15188,15705,15705
418278,.,620,620,620,620
418296,.,3000,3044,2933,3555
418302,.,4449,5345,5493,5395
418320,.,1035,1035,1035,1035
418339,.,1969,1750,1950,2150
418348,.,3950,3865,3810,4100
418357,.,4696,6809,5214,4512
418384,.,18417,18400,18400,18000
418409,.,12750,12750,14100,15130
418427,.,19749,20452,22332,22352
418445,.,13310,13800,14050,14050
418454,.,14150,15385,16530,16540
418481,.,11525,11525,11525,12601
418515,.,13275,13490,14475,14975
418524,.,11198,11383,11436,14397
418533,.,11756,12098,12744,12744
418542,.,10950,11500,11500,11950
418560,.,14841,15424,16106,16005
418588,.,10782,10998,11328,11586
418603,.,12800,12800,12800,13800
418612,.,11400,11400,13096,13090
418658,.,9427,9577,9427,9985
418755,.,8593,8705,8766,8816
418764,.,7700,7900,7900,7900
418773,.,9324,9324,9893,9893
418889,.,15730,16780,17802,17502
418913,.,9500,9500,9625,9625
418968,.,13275,13275,15225,15225
419095,.,3470,3490,3574,3570
419147,.,12500,12500,12500,14500
419156,.,16085,16500,16500,16500
419217,.,6563,6664,6775,6775
419226,.,3970,3963,4031,4032
419235,.,11700,12510,12510,14700
419244,.,23520,23520,23520,23520
419253,.,16232,16232,16232,16340
419271,.,8860,9205,9205,9225
419280,.,11699,11699,11699,11699
419314,.,9600,10100,10100,10100
419332,.,2690,2810,2840,2840
419411,.,11685,11685,11685,11745
419420,.,4642,4931,5172,5084
419484,.,13850,14560,14560,15060
419633,.,8915,9815,10515,10515
419660,.,14017,16111,16111,14574
420103,.,12473,12593,12593,12653
420130,.,24990,24990,25847,25922
420200,.,13400,13400,13400,13400
420255,.,7228,7238,7338,7338
420343,.,28421,29276,29900,30746
420370,.,16995,16995,16995,16995
420459,.,1969,1750,1950,2150
420468,.,18999,19599,19599,19599
420608,.,18450,21350,15707,17707
420981,.,3714,3714,3800,3600
421540,.,3000,3044,5117,3555
421559,.,3000,3044,2933,3955
421610,.,10400,10650,10650,10650
421665,.,8475,8475,8475,8575
421717,.,6044,6044,6019,6119
421771,.,16300,17000,17000,17800
421896,.,6474,6559,6642,6695
422190,.,13858,13858,13850,13850
422695,.,26900,28245,29745,35895
422835,.,16135,16135,16095,16095
423120,.,7050,7150,7200,7300
423397,.,7165,7200,7222,7250
425250,.,12210,12532,13000,13000
425889,.,15390,16066,15390,16298
427308,.,28300,28300,28300,28300
427335,.,7500,7500,7500,7500
427894,.,8707,9578,9578,10578
427919,.,9702,10672,10672,11672
427991,.,3810,3810,3900,3900
428019,.,2625,2625,2625,2625
428055,.,15662,15875,15787,15787
428073,.,8400,8400,8400,8400
428125,.,11456,11456,11450,11450
428143,.,15420,15420,15420,15420
