UNITID,CIPTUIT1,CHG1PY0,CHG1PY1,CHG1PY2,CHG1PY3
428295,.,4595,4745,4745,4745
429012,.,69995,71365,76525,76645
429100,.,11265,11265,11265,12457
430096,.,16327,16327,16647,13650
430218,.,14400,15150,15150,15156
430227,.,14490,15240,15240,16075
430245,.,18950,18950,16800,16800
430254,.,12204,12204,12219,12229
430306,.,11025,11300,11300,10900
430342,.,9958,10954,10954,11954
430403,.,24990,24990,25847,25922
430421,.,25500,25500,20400,21012
430564,.,8000,8000,9000,9000
430582,.,7500,7500,7800,7800
430795,.,5237,5277,5293,5310
430908,.,12600,12900,13200,13900
430971,.,13620,14011,14415,17519
431017,.,2450,3200,3200,3200
431071,.,15600,16600,16600,17500
431099,.,12505,12876,13175,13941
431105,.,9550,9740,9950,9975
431141,.,17634,17634,17625,17248
431169,.,4469,4989,5648,5807
431187,.,3500,3760,3760,3760
431196,.,10050,11550,11550,13368
431202,11700,.,.,.,.
431275,.,9315,9929,10453,10453
431284,.,9725,9725,9725,9725
431558,.,721,721,721,741
431594,6050,.,.,.,.
431691,.,11000,11000,11000,11000
431707,11550,.,.,.,.
431716,.,9845,10160,10160,10160
431770,.,12800,12800,13000,13000
431886,.,15879,15879,15879,16029
431956,.,11290,11894,11894,12975
431965,.,15800,16000,18000,18000
432074,.,3400,3075,2592,2703
432117,.,16750,16850,16850,17225
432269,.,9394,10333,10333,11333
432302,.,15029,15029,15021,15176
433013,.,59793,59793,59793,65493
433040,.,12175,11275,11370,11400
433068,.,3192,3192,3474,2845
433101,.,15395,15860,15855,16298
433138,.,11435,13340,12925,12647
433165,5000,.,.,.,.
433466,.,4065,12415,13995,14370
433970,.,12800,12800,13120,13120
434140,.,11727,12180,12481,12851
434159,.,19315,19980,20367,21211
434274,.,13500,13500,13500,13500
434283,.,11000,13000,13500,13500
434292,.,15500,15500,15500,15500
434308,.,12504,12504,12579,12639
434344,.,15110,15060,15110,15000
434362,.,6990,7340,7340,7486
434380,.,11175,11175,13175,13175
434469,.,13995,14945,14945,14895
434496,.,14300,15800,15800,14000
434502,.,18000,18000,18000,18000
434520,.,16327,16327,16647,13650
434821,.,14835,15047,15471,15047
434830,.,15290,15290,15290,16295
436003,.,12595,12595,12695,12695
436012,.,19400,19400,19400,19400
436030,.,16125,16125,16125,16925
436067,.,8400,10200,10200,10200
436100,.,14605,14605,14605,14605
436270,.,12060,12060,12060,12120
436429,.,29500,29500,29500,29520
436632,.,12854,12854,12854,12854
436641,.,15748,15748,14304,14335
436650,.,11200,11300,11700,12500
436775,.,15100,16100,17600,17600
437237,.,35890,36200,41120,42850
437529,.,13333,13333,13733,15848
437556,.,13400,13900,13900,14400
437608,.,9450,9450,9675,10065
437635,.,17000,17000,17000,17000
437705,.,6426,7308,7303,7303
437732,.,27300,27300,27300,27400
437769,.,27995,29995,29995,29995
437778,.,12799,15743,15809,15821
437857,.,12375,12375,12885,15630
437936,.,17671,17671,17603,17528
438179,.,14500,15225,15225,15225
438258,.,32351,32351,32266,32116
438267,.,14600,15400,15400,15400
438285,.,12473,12593,12593,12653
438337,.,7400,7400,7400,7400
438504,.,40900,42050,43100,44200
438656,.,18025,13009,10407,10719
438674,.,10169,13020,13900,13900
438805,.,16057,16507,16507,16507
438984,.,9180,9648,9648,9648
439118,.,14287,14283,15537,15488
439127,.,15984,15984,15984,16134
439367,.,29758,31625,31625,38645
439473,.,14500,16000,16000,17000
439482,.,17750,18000,18545,18545
439491,.,18050,18050,18545,18545
439507,.,18900,18900,15895,15895
439570,.,16020,16020,16120,17067
439622,.,9600,9550,9550,9800
439631,.,12384,14600,14600,16600
439668,.,7655,8655,8655,8655
439686,.,13205,13205,13205,13205
439747,.,1076,1000,1000,1000
439774,.,11087,11087,11087,11087
439844,.,11929,11929,11929,11929
439871,.,34175,34065,34275,37050
439905,.,16950,16950,16950,17650
439932,.,8600,10200,10200,10200
439978,.,9200,9200,9800,9800
439996,.,8980,8980,10180,10180
440077,.,14889,14983,15608,15701
440086,.,14734,14734,15656,16843
440101,.,18360,19110,19110,19260
440174,.,9553,10549,12618,12462
440217,.,11880,11955,12614,12811
440226,.,12900,13750,13750,13950
440262,.,14850,14850,14850,16050
440323,.,15984,15984,15984,16134
440332,.,15645,15645,15645,15795
440721,.,1255,1255,1255,1255
440730,.,10400,11800,11800,12050
440776,.,13025,13025,13025,13025
440855,.,11418,11995,12130,12076
440907,.,14734,15193,15656,16843
440952,.,15539,15539,15539,16445
440989,.,12450,12950,12950,15400
441016,.,18125,14820,11856,12211
441052,.,16950,16950,16950,17650
441089,.,29250,29250,29250,30127
441168,.,16938,18361,18361,18631
441210,.,12000,12000,12500,12500
441256,.,14075,14075,14250,14250
441317,.,11550,11550,11550,11550
441335,11550,.,.,.,.
441353,.,3760,3760,3760,3710
441362,.,13632,13632,13772,13772
441371,.,15500,15500,15500,16950
441380,.,13150,13150,13150,13455
441405,.,13715,13715,13715,15000
441414,.,3072,3072,3072,3072
441423,.,15125,16255,15850,16350
441502,.,13197,15536,15471,15047
441548,.,10955,12495,12495,12495
441575,.,16500,16500,16500,16500
441593,.,9900,10943,11182,11392
441618,.,13700,6900,6900,9900
441636,.,33880,34968,35368,35988
441645,.,18100,18100,18100,18700
441663,.,17575,17575,17575,17308
441672,.,12500,13500,13500,14500
441742,.,24670,27128,25800,25950
441779,.,14225,14225,14225,15225
441830,.,10000,10800,11000,11000
441858,.,13285,31010,31010,31010
441876,.,15300,16050,16100,16100
442037,.,16470,16965,17675,18639
442046,.,16026,16965,17675,18639
442073,.,28243,29090,29443,30723
442134,.,11397,11734,12024,12380
442204,.,11480,12052,15150,15000
442240,.,18925,18925,18925,19500
442329,.,16855,17355,18555,18555
442426,.,28400,29086,30069,30569
442602,.,14287,14287,14053,13978
442611,.,39050,39850,41115,42315
442620,.,17020,15445,12356,12726
442657,.,11477,11902,12020,11966
442727,.,17125,17810,14248,14675
442815,.,12700,12700,12700,13020
442879,.,17625,17880,17880,17880
442888,.,15223,19405,19395,20445
442930,.,11100,12500,12500,13100
442967,.,11397,11734,12024,12380
442976,.,8350,8350,8350,8350
442985,.,.,16910,16910,16910
443021,.,8175,9650,9650,9800
443100,.,8400,8400,8700,8750
443137,.,10690,10840,11055,11575
443146,.,12500,12500,12500,14100
443173,.,15095,15095,15095,15095
443207,.,10950,11150,11143,11568
443216,.,20690,20790,20790,20790
443225,.,20890,20790,20790,20790
443234,.,15995,15845,15845,15845
443252,.,7125,7325,7550,7550
443261,.,15584,16056,16904,16784
443289,.,15500,15500,15700,15860
443298,.,12544,12544,12544,11445
443322,.,22185,22185,24471,24188
443359,.,18600,18600,18600,18600
443483,.,14285,14285,14295,14330
443571,.,20115,20125,20115,19650
443632,.,16379,16379,16465,16840
443641,.,15000,15000,15000,15000
443669,.,12117,12419,12522,12463
443678,.,11000,11750,11750,11950
443696,.,13025,13025,13025,13025
443827,.,16012,16012,16012,16162
443836,.,15532,15532,15532,15682
443942,.,15850,15850,15850,15850
443951,.,9676,9676,10630,10630
443979,.,15965,16715,17465,17869
444051,.,15290,15290,15290,16295
444088,.,15515,15225,15225,15225
444200,.,16735,16732,16732,16735
444228,.,12500,14000,14000,14000
444237,.,18556,14868,11894,12250
444264,.,9324,9324,9893,9893
444282,.,18360,19110,19110,19110
444291,.,17901,17901,18300,18300
444307,.,14490,15240,15240,16075
444316,.,7900,7900,12000,12000
444325,.,28825,28825,28825,32500
444334,.,6950,6950,6950,6950
444343,.,30053,30053,30053,30068
444361,.,11886,12096,12090,12090
444370,.,9789,9782,10876,10876
444404,.,10780,10955,10955,10955
444422,.,15900,15900,16900,16900
444440,.,11850,11850,11850,11850
444468,.,9000,9400,9500,9500
444486,.,17625,17625,17625,17625
444510,.,24561,24561,25560,25760
444529,.,8280,8280,8280,8280
444556,.,23900,24900,25440,29250
444592,.,17930,18180,18180,18280
444608,.,15500,15500,15500,15500
444635,12325,.,.,.,.
444644,.,11225,11585,11560,9535
444653,.,7200,7200,7200,7200
444662,.,11130,11130,10058,16430
444680,.,9950,9450,9630,9900
444705,.,8600,10200,10200,10200
444714,.,14830,14830,14830,14830
444732,.,6982,7230,7230,7230
444769,.,2795,2795,2795,2795
444787,.,38160,40080,50100,50100
444796,.,15900,15900,15900,15900
444811,.,20900,21900,21900,22900
444857,.,13900,14300,14300,14200
444866,.,15584,16204,16904,16784
444893,.,16649,16734,16779,16819
444909,.,16800,16800,16800,16800
444936,.,17137,17137,17204,16800
444945,.,15140,15140,17700,17700
445212,.,13425,12430,12430,12430
445230,.,11397,11734,12024,12380
445258,.,31720,31720,31720,31720
445328,.,14780,14780,14780,14930
445346,.,15470,15470,15470,15470
445364,.,28525,31100,30724,33247
445461,.,18125,18500,10407,10719
445498,.,6990,6990,6990,6990
445540,.,11420,13045,13045,13045
445577,.,27282,27282,27282,27282
445638,.,11750,11750,11750,11750
445647,.,8550,8550,9550,9550
445656,.,8550,8550,9550,9550
445780,.,13940,13940,13820,13820
445799,.,39900,40900,41900,42950
445814,.,24292,24265,24265,14381
445841,.,16750,16850,16850,17225
445850,.,16750,16850,16850,17225
445911,.,31475,31475,31475,28057
445948,.,11890,13040,13140,13300
445957,14150,.,.,.,.
445984,.,7780,7780,7130,7998
446075,.,11900,11900,11900,13430
446084,.,11700,12700,12700,12700
446093,.,15326,15400,15400,15400
446109,.,19559,19559,21189,11840
446118,.,28026,27961,27960,27960
446136,.,16100,16100,17727,17727
446190,.,12400,12400,12700,12700
446206,.,16900,16900,16500,16500
446242,.,15300,15300,21780,21780
446260,.,15400,16200,16300,16320
446288,.,11725,11725,11725,12900
446303,.,14500,14500,14500,15500
446455,.,18350,18350,18350,18350
446534,.,9500,9500,9500,9500
446552,.,32910,32910,33570,34290
446561,.,32173,31965,34994,33041
446589,.,13000,13000,13000,13000
446996,.,17360,18230,18425,18575
447014,.,13331,13331,13331,13331
447023,.,14490,14421,14421,14421
447102,.,14567,14567,14559,14734
447120,.,14870,14870,14812,15037
447148,.,16000,16750,16750,17424
447166,.,18000,18750,18750,18756
447175,.,.,.,13200,13200
447209,.,18750,16459,15000,15450
447379,.,34020,34020,28200,28200
447403,.,39850,40850,41850,42900
447430,.,13416,13416,14416,14416
447449,.,13500,13500,13500,13500
447467,.,12845,12845,12845,15200
447494,.,12700,12700,12700,13020
447519,.,12800,12800,13120,13120
447528,.,7775,7885,7925,7980
447591,.,17000,17000,17000,17000
447607,.,18300,19500,19500,19500
447616,.,18300,19500,19500,19500
447634,.,14778,14788,14770,14945
447704,.,15000,15000,15000,15000
447713,25000,.,.,.,.
447722,.,11298,13002,12025,12075
447731,.,14400,14483,14475,14475
447759,.,35640,35546,35946,38171
447768,.,34450,34450,34450,36000
447777,.,20766,24030,22387,25550
447795,.,10500,10500,11000,12500
447810,.,33372,33442,33442,31532
447865,.,14400,14400,14400,14400
447874,.,21820,21820,21820,22820
447883,.,14550,14650,14650,14650
447892,.,11825,11850,13050,13050
447908,.,8050,11050,12550,12550
447917,.,7900,7900,7900,8900
447962,.,12800,12800,12800,14360
447971,.,16800,16300,16300,16300
447980,.,9445,11450,11450,14300
447999,.,17300,17300,15000,15000
448008,.,10700,11200,11800,11800
448017,.,10900,10900,10900,10900
448026,.,15490,15990,16490,16790
448035,.,7138,7875,7548,8010
448044,.,11350,11350,11350,11350
448071,.,15834,16625,16995,17395
448123,.,8695,8695,8695,8695
448150,.,18345,18700,18700,18700
448196,.,13315,13315,14320,14320
448220,.,12350,12700,12700,12700
448239,52955,.,.,.,.
448248,.,496,496,485,445
448257,.,15900,15900,15900,7950
448275,.,10922,10990,10990,10990
448424,.,12000,12000,12000,13500
448433,.,40900,42050,43100,44200
448619,.,26725,27600,27625,30025
448646,.,15140,15140,17700,17700
448707,.,11090,11305,11650,11650
448716,.,9520,9690,11650,11650
448770,.,38250,38250,40800,40800
448798,.,18000,18750,18600,15655
448895,.,16789,16803,17154,17131
448974,.,13000,13000,13140,13140
448983,.,13647,16735,17025,14685
449074,.,11830,12180,12481,12851
449250,.,25000,25000,25000,25000
449269,.,18334,18334,14667,15107
449311,.,12600,12600,13600,13600
449320,.,30416,31356,31980,32230
449357,.,21020,21020,22038,22450
449366,.,19476,19464,19870,19870
449384,.,85018,85992,93292,97804
449393,.,10675,12900,12900,12900
449445,.,13550,13550,13550,13550
449454,.,17500,17500,17500,17500
449463,.,18450,18450,18450,18450
449472,.,15000,15000,15000,16500
449490,.,6600,6864,6964,12480
449506,.,42475,42475,42475,42475
449533,.,10400,10450,10900,11500
449597,.,12850,12850,12850,12850
449603,.,18000,18800,18800,18800
449667,.,15900,16600,16600,16600
449676,.,9100,9100,9400,10450
449685,.,7900,8400,9200,10500
449719,.,20040,20040,20040,19446
449728,.,25750,27000,27600,27400
449773,.,11970,11970,11970,11970
449782,.,10600,12000,13125,13125
449807,.,9600,11110,12100,12100
449816,.,335,335,335,346
449852,.,16010,16010,18010,18010
449861,.,11800,11800,11758,11758
449904,.,12799,15743,15793,15821
449959,.,12425,12430,12430,12430
449968,.,18925,18925,18925,18925
449977,.,15550,16500,16500,17675
449986,.,17925,19200,20400,21320
449995,.,16500,16550,16550,16550
450021,.,14785,15047,15471,15047
450076,.,15096,15096,15096,15245
450119,.,15536,15536,15471,15047
450128,.,14785,15047,15471,15047
450173,.,15550,15550,16340,16340
450182,.,14017,16111,16111,15574
450395,.,18100,18100,18100,18400
450401,.,21645,21645,21874,22359
450599,.,18360,19110,19110,19110
450605,.,14490,15240,15240,16075
450614,.,18360,19110,19110,18750
450632,11500,.,.,.,.
450641,.,18495,18495,18495,18495
450650,.,17850,18500,18500,17500
450669,.,20115,20125,20115,19650
450678,.,36105,36105,28375,28375
450696,.,17671,17671,17603,17528
450702,.,17671,17671,17603,17528
450711,.,12544,11445,11445,11445
450720,.,17712,18252,17775,17775
450739,.,17712,18252,17775,17775
450757,.,18495,18495,18495,18495
450951,.,25990,25990,25990,25990
450960,.,14225,15199,15207,15207
450988,.,9200,9300,9300,9350
451006,.,15975,15975,16500,16975
451033,7300,.,.,.,.
451042,.,16550,16550,16550,16550
451051,9560,.,.,.,.
451097,.,10600,12000,11600,11900
451103,.,38570,42702,43896,38059
451121,.,15150,15150,15250,15400
451149,.,16300,16300,15700,15700
451158,.,16300,15300,15700,15700
451167,.,12100,12100,12100,12100
451194,.,8500,8500,8875,8875
451219,.,10095,10095,10095,10685
451228,.,11280,16136,16136,16370
451237,.,15000,15000,15000,15000
451255,.,11750,11750,13250,13200
451264,.,12970,13745,13745,13745
451282,.,16500,16500,18500,18500
451291,10895,.,.,.,.
451307,.,15300,15325,16825,16825
451334,.,12900,12900,12900,13000
451343,.,9150,9850,10500,12600
451352,.,15584,16204,16904,16784
451361,.,9500,9500,9500,9500
451459,.,6700,6700,7000,7000
451468,.,17150,17750,18250,18700
451477,.,16136,16136,16136,16370
451495,.,11369,11369,12069,11369
451501,.,7910,9035,9035,9000
451529,.,13875,13875,13875,13875
451538,.,11625,15375,15375,15475
451547,.,15400,15400,15400,15400
451565,.,14600,14500,14500,17250
451574,.,16000,16000,16000,16150
451583,.,3298,3386,3281,3748
451617,.,13688,12600,12600,12550
451626,.,14450,15460,15620,15620
451644,.,11400,11400,11400,13400
451653,.,13050,13000,13000,13500
451714,.,16000,16500,16500,17250
451918,.,13800,13800,13800,13800
452009,.,10920,10920,10920,10920
452072,.,15680,15680,15740,15740
452081,.,15680,15680,15740,15740
452771,2525,.,.,.,.
452780,2525,.,.,.,.
452887,.,10500,10500,11760,11860
452948,.,34660,36280,36280,37015
453109,.,19315,19315,19315,20465
453297,.,21905,21905,21905,21905
453552,.,13647,16735,17025,14685
453792,.,13578,15415,15415,15605
453817,.,27900,30720,27300,27300
454306,.,16100,16100,17727,17727
454537,.,14550,14550,14550,14800
454546,.,16184,13763,14022,13910
454555,.,15341,16322,16786,15293
454573,.,16184,16133,16597,17146
454607,.,16900,16900,16900,16950
454652,.,15600,16000,16000,16000
454722,.,14350,17108,15300,15300
454759,.,12007,12007,12000,12000
454768,.,18000,18000,19500,19500
454777,.,20000,22256,22256,22256
454786,.,28000,28000,29800,29800
454795,.,9900,9900,9900,12000
454801,.,26427,26928,26913,28198
454810,.,24900,24900,25900,25280
454847,.,8100,8100,8100,8100
454865,.,45140,47113,47113,47113
454874,.,14400,15600,15600,16550
454892,.,9950,10950,10950,10950
454908,.,9950,9950,9950,9950
454917,.,11510,12706,12806,13706
454926,.,17400,17400,17400,17400
454935,.,10700,11300,11300,11300
454944,.,13500,13500,13500,13500
454953,.,10234,10234,10234,11867
454962,.,10234,10234,10234,11867
454971,.,18800,19400,19982,19982
454980,.,18800,19400,19982,19982
454999,.,17800,18400,18952,18952
455008,.,17800,16900,17407,17407
455017,.,16150,16150,16150,16150
455026,.,32955,32955,32955,33424
455035,.,6500,7000,7000,7000
455053,.,13015,13015,13015,13015
455062,.,8638,9500,9500,10450
455071,12750,.,.,.,.
455080,.,14250,14250,14350,14250
455105,.,13100,13100,14100,14200
455141,.,19750,19750,21450,22775
455187,.,10000,10600,12500,12500
455196,.,26715,28227,28277,29291
455202,.,28825,28950,28950,32125
455211,.,16675,17350,21301,21301
455220,.,10345,12345,12345,12345
455239,.,12599,13000,13500,13500
455275,.,19750,20550,21450,22775
455284,.,14983,14983,14983,15970
455327,.,10626,10650,10650,10935
455336,.,24000,24000,24000,24000
455345,.,13720,13720,13720,14670
455354,.,16075,16075,16075,16075
455381,.,15500,15500,15750,15750
455460,.,16053,16053,16053,15343
455488,.,19368,16956,17206,15318
455725,.,17055,17805,17805,17805
455734,.,29000,29000,29100,29100
455752,.,13525,14675,14675,14675
455761,.,18000,18086,18075,18075
455798,.,18000,18000,18000,19100
455831,.,17000,17000,17000,17000
455840,.,15000,15000,15000,15000
455859,.,17480,19000,19000,19000
455868,.,11106,11106,11100,12600
455877,.,19900,19900,19900,20400
455886,.,18800,19400,19982,19982
455895,.,18800,19400,19982,19982
455901,.,17000,17150,17150,17150
455910,.,5900,5900,6400,6500
455929,.,15100,15100,15100,15100
455938,.,5150,5100,5100,5100
455947,.,15750,15750,15750,15750
455956,.,9585,9585,9595,9595
455965,.,16235,16235,16125,16125
455983,.,8640,8640,8940,9280
456001,.,18000,18000,20500,20500
456029,.,14000,15100,15100,15100
456038,.,11397,11734,12379,12380
456065,.,14850,17050,17050,17050
456074,.,14850,17050,17050,17050
456092,.,10500,10500,10500,10500
456126,.,14400,15150,15150,15150
456135,.,15500,16250,16250,16461
456144,.,24000,24000,24000,24000
456153,.,24000,24000,24000,24000
456214,.,14932,14073,14073,14033
456287,.,19930,19430,19430,19430
456320,.,14052,23347,23394,24913
456339,.,20973,21000,21000,14381
456506,.,15680,15680,15740,15740
456515,.,15680,15680,15740,15740
456551,.,17000,17000,17000,17000
456560,.,2350,2390,2592,2800
456588,.,18400,18400,18400,18400
456597,.,18400,18400,18400,18400
456825,.,16600,16600,16600,16550
456861,.,14017,16111,16111,14574
456922,.,19120,18360,18360,18360
456931,.,19900,19900,19900,19900
456968,.,17875,17875,19995,20145
457031,.,18300,18300,18300,18250
457077,.,16664,17213,17169,17146
457086,.,28500,28500,29950,29950
457101,.,41616,41616,41616,41152
457110,.,48142,48142,46611,46461
457174,.,15995,15995,19990,20520
457192,.,13500,13500,13500,13500
457208,.,20115,20115,20115,19650
457244,.,21660,21660,21660,21660
457253,.,14395,11121,11115,13915
457299,.,10359,4608,4608,4608
457314,.,25245,26010,26010,26010
457323,.,18110,18011,18000,19456
457332,.,18500,18500,18500,18500
457341,.,19200,19200,19200,19200
457378,.,4496,5306,5576,5576
457387,.,5080,5255,5865,5084
457396,.,11840,12090,14500,14650
457420,.,14145,14600,14600,14600
457439,.,13395,13395,13395,13395
457448,.,15065,15065,13575,13575
457466,.,14500,15500,15500,15500
457475,.,17050,17050,17050,17450
457527,.,32100,32100,32100,32100
457536,.,14960,18960,18960,21960
457545,.,16925,16925,16925,16925
457554,.,14200,15325,15325,15325
457563,.,17200,17450,18250,18700
457572,.,14549,14549,15949,13800
457581,.,16700,16700,16700,16700
457606,.,7125,7500,7500,7500
457615,10300,.,.,.,.
457624,.,13500,13500,13500,13500
457633,.,13665,15765,17765,17765
457642,.,13615,13615,13615,15015
457651,.,20293,20842,20469,20475
457679,.,12900,14700,14900,14900
457688,.,14940,14940,14940,14940
457703,.,15100,15250,15250,20525
457721,.,10500,10500,10500,10500
457749,.,17200,17200,17200,17200
457776,.,13600,15000,15000,15000
457785,.,19450,19450,19450,19450
457794,.,4000,4200,4200,4200
457800,.,10000,10000,10000,10000
457819,.,33127,37245,37245,37249
457828,.,15612,15612,15612,15612
457837,.,7600,7900,7900,7900
457846,.,14125,14575,15575,15575
457855,.,14500,14500,14500,14500
457864,.,14900,15500,15500,15500
457873,9750,.,.,.,.
457891,.,13650,15650,15650,17000
457916,.,16023,16471,16471,16471
457943,.,13500,13500,13500,13500
457952,.,16525,17225,17250,17250
457961,.,16600,16600,18100,18100
457989,.,6300,6300,6300,6300
457998,.,14100,14100,16000,16000
458007,.,11000,13500,13500,13500
458016,.,12400,13200,15100,15300
458043,.,17550,17550,19300,19300
458052,.,9834,10250,10475,10500
458061,.,14000,14000,14000,14000
458070,.,18915,16875,16815,16815
458098,.,16600,16500,16500,16725
458104,.,15582,15582,15582,15582
458122,.,9950,9950,9950,9950
